# threshold = 0.803620240977042
# Area under ROC curve = 0.428521979923849
# aggregate.tpos = 17
# aggregate.tneg = 35
# aggregate.fpos = 72
# aggregate.fneg = 10
# rocframe: 
           X1    actual   threshold fold tpos tneg fpos fneg
41  0.8531207 2.1051694 0.953488372    2    2   97   10   25
52  0.8588712 1.3010300 0.965116279    2    2   98    9   25
15  0.8053445 1.4785665 1.000000000    1    0  107    0   27
23  0.9595808 2.5627685 1.000000000    2    0  107    0   27
25  0.9218179 2.0338257 1.000000000    2    0  107    0   27
26  0.8719408 1.7767012 1.000000000    2    0  107    0   27
30  0.8940724 0.6127839 1.000000000    2    0  107    0   27
44  0.8754727 0.9777236 1.000000000    2    0  107    0   27
49  0.8725821 1.6551384 1.000000000    2    0  107    0   27
65  0.8868245 1.0374265 1.000000000    2    0  107    0   27
131 0.8187121 2.1664301 1.000000000    4    0  107    0   27
132 0.8187121 1.5899496 1.000000000    4    0  107    0   27
133 0.8187121 2.4401216 1.000000000    4    0  107    0   27
# predperf: 
  tpos tneg fpos fneg
1    0   14    4    4
2    3   10   34    1
3   12   11   27    4
4    2    0    7    1
