['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 13700        0.5119             nan     0.0001    0.0000
 13800        0.5097             nan     0.0001    0.0000
 13900        0.5076             nan     0.0001   -0.0000
 14000        0.5052             nan     0.0001   -0.0000
 14100        0.5028             nan     0.0001    0.0000
 14200        0.5005             nan     0.0001   -0.0000
 14300        0.4984             nan     0.0001    0.0000
 14400        0.4962             nan     0.0001   -0.0000
 14500        0.4939             nan     0.0001   -0.0000
 14600        0.4917             nan     0.0001    0.0000
 14700        0.4894             nan     0.0001   -0.0000
 14800        0.4873             nan     0.0001   -0.0000
 14900        0.4850             nan     0.0001    0.0000
 15000        0.4829             nan     0.0001    0.0000
 15100        0.4808             nan     0.0001   -0.0000
 15200        0.4786             nan     0.0001   -0.0000
 15300        0.4765             nan     0.0001   -0.0000
 15400        0.4745             nan     0.0001    0.0000
 15500        0.4724             nan     0.0001    0.0000
 15600        0.4704             nan     0.0001    0.0000
 15700        0.4682             nan     0.0001   -0.0000
 15800        0.4662             nan     0.0001    0.0000
 15900        0.4641             nan     0.0001   -0.0000
 16000        0.4621             nan     0.0001   -0.0000
 16100        0.4601             nan     0.0001    0.0000
 16200        0.4581             nan     0.0001    0.0000
 16300        0.4560             nan     0.0001    0.0000
 16400        0.4540             nan     0.0001   -0.0000
 16500        0.4522             nan     0.0001   -0.0000
 16600        0.4503             nan     0.0001    0.0000
 16700        0.4482             nan     0.0001   -0.0000
 16800        0.4460             nan     0.0001    0.0000
 16900        0.4439             nan     0.0001   -0.0000
 17000        0.4419             nan     0.0001    0.0000
 17100        0.4400             nan     0.0001    0.0000
 17200        0.4380             nan     0.0001    0.0000
 17300        0.4363             nan     0.0001   -0.0000
 17400        0.4344             nan     0.0001   -0.0000
 17500        0.4324             nan     0.0001    0.0000
 17600        0.4305             nan     0.0001    0.0000
 17700        0.4287             nan     0.0001   -0.0000
 17800        0.4268             nan     0.0001    0.0000
 17900        0.4250             nan     0.0001    0.0000
 18000        0.4233             nan     0.0001   -0.0000
 18100        0.4214             nan     0.0001   -0.0000
 18200        0.4197             nan     0.0001   -0.0000
 18300        0.4178             nan     0.0001   -0.0000
 18400        0.4161             nan     0.0001    0.0000
 18500        0.4144             nan     0.0001   -0.0000
 18600        0.4124             nan     0.0001    0.0000
 18700        0.4108             nan     0.0001   -0.0000
 18800        0.4091             nan     0.0001    0.0000
 18900        0.4074             nan     0.0001    0.0000
 19000        0.4056             nan     0.0001    0.0000
 19100        0.4039             nan     0.0001    0.0000
 19200        0.4021             nan     0.0001    0.0000
 19300        0.4004             nan     0.0001   -0.0000
 19400        0.3987             nan     0.0001    0.0000
 19500        0.3970             nan     0.0001    0.0000
 19600        0.3954             nan     0.0001   -0.0000
 19700        0.3938             nan     0.0001   -0.0000
 19800        0.3922             nan     0.0001    0.0000
 19900        0.3906             nan     0.0001    0.0000
 20000        0.3890             nan     0.0001    0.0000

gbm.perf(object=r_27903025, method='OOB', plot.it=FALSE)
predict(newdata=r_11479623, object=r_94921354, n.trees=13556.0)
summary.gbm(plotit=FALSE, object=r_57752160)
levels(x=r_69256765)
predict(newdata=r_89109558, object=r_61554498, n.trees=13556.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_025731160, data=r_34185180, interaction.depth=5, formula=r_99452807, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0213             nan     0.0001   -0.0000
     2        1.0212             nan     0.0001    0.0000
     3        1.0212             nan     0.0001   -0.0000
     4        1.0211             nan     0.0001    0.0000
     5        1.0211             nan     0.0001   -0.0000
     6        1.0210             nan     0.0001    0.0000
     7        1.0209             nan     0.0001    0.0000
     8        1.0208             nan     0.0001    0.0000
     9        1.0208             nan     0.0001   -0.0000
    10        1.0207             nan     0.0001   -0.0000
   100        1.0149             nan     0.0001   -0.0000
   200        1.0082             nan     0.0001   -0.0000
   300        1.0019             nan     0.0001    0.0000
   400        0.9950             nan     0.0001   -0.0000
   500        0.9886             nan     0.0001    0.0000
   600        0.9826             nan     0.0001   -0.0000
   700        0.9767             nan     0.0001    0.0000
   800        0.9705             nan     0.0001    0.0000
   900        0.9640             nan     0.0001    0.0000
  1000        0.9576             nan     0.0001   -0.0000
  1100        0.9521             nan     0.0001   -0.0000
  1200        0.9460             nan     0.0001    0.0000
  1300        0.9400             nan     0.0001    0.0000
  1400        0.9342             nan     0.0001   -0.0000
  1500        0.9281             nan     0.0001    0.0000
  1600        0.9223             nan     0.0001   -0.0000
  1700        0.9161             nan     0.0001    0.0000
  1800        0.9106             nan     0.0001   -0.0000
  1900        0.9051             nan     0.0001    0.0000
  2000        0.8998             nan     0.0001    0.0000
  2100        0.8945             nan     0.0001   -0.0000
  2200        0.8891             nan     0.0001    0.0000
  2300        0.8837             nan     0.0001    0.0000
  2400        0.8786             nan     0.0001    0.0000
  2500        0.8736             nan     0.0001    0.0000
  2600        0.8687             nan     0.0001   -0.0000
  2700        0.8635             nan     0.0001    0.0000
  2800        0.8586             nan     0.0001   -0.0000
  2900        0.8541             nan     0.0001   -0.0000
  3000        0.8490             nan     0.0001    0.0000
  3100        0.8442             nan     0.0001    0.0000
  3200        0.8389             nan     0.0001    0.0000
  3300        0.8340             nan     0.0001    0.0000
  3400        0.8292             nan     0.0001    0.0000
  3500        0.8244             nan     0.0001   -0.0000
  3600        0.8199             nan     0.0001   -0.0000
  3700        0.8153             nan     0.0001    0.0000
  3800        0.8106             nan     0.0001    0.0000
  3900        0.8056             nan     0.0001   -0.0000
  4000        0.8010             nan     0.0001    0.0000
  4100        0.7965             nan     0.0001    0.0000
  4200        0.7923             nan     0.0001   -0.0000
  4300        0.7877             nan     0.0001    0.0000
  4400        0.7835             nan     0.0001   -0.0000
  4500        0.7790             nan     0.0001    0.0000
  4600        0.7748             nan     0.0001    0.0000
  4700        0.7706             nan     0.0001    0.0000
  4800        0.7663             nan     0.0001    0.0000
  4900        0.7619             nan     0.0001   -0.0000
  5000        0.7577             nan     0.0001   -0.0000
  5100        0.7535             nan     0.0001    0.0000
  5200        0.7494             nan     0.0001    0.0000
  5300        0.7450             nan     0.0001   -0.0000
  5400        0.7412             nan     0.0001    0.0000
  5500        0.7374             nan     0.0001   -0.0000
  5600        0.7336             nan     0.0001    0.0000
  5700        0.7298             nan     0.0001    0.0000
  5800        0.7258             nan     0.0001    0.0000
  5900        0.7219             nan     0.0001    0.0000
  6000        0.7181             nan     0.0001   -0.0000
  6100        0.7148             nan     0.0001    0.0000
  6200        0.7113             nan     0.0001    0.0000
  6300        0.7076             nan     0.0001   -0.0000
  6400        0.7041             nan     0.0001    0.0000
  6500        0.7003             nan     0.0001    0.0000
  6600        0.6967             nan     0.0001    0.0000
  6700        0.6927             nan     0.0001   -0.0000
  6800        0.6889             nan     0.0001    0.0000
  6900        0.6854             nan     0.0001    0.0000
  7000        0.6823             nan     0.0001   -0.0000
  7100        0.6789             nan     0.0001    0.0000
  7200        0.6752             nan     0.0001    0.0000
  7300        0.6711             nan     0.0001    0.0000
  7400        0.6676             nan     0.0001    0.0000
  7500        0.6643             nan     0.0001   -0.0000
  7600        0.6610             nan     0.0001    0.0000
  7700        0.6577             nan     0.0001    0.0000
  7800        0.6542             nan     0.0001    0.0000
  7900        0.6510             nan     0.0001   -0.0000
  8000        0.6477             nan     0.0001    0.0000
  8100        0.6442             nan     0.0001    0.0000
  8200        0.6411             nan     0.0001    0.0000
  8300        0.6382             nan     0.0001    0.0000
  8400        0.6351             nan     0.0001   -0.0000
  8500        0.6318             nan     0.0001   -0.0000
  8600        0.6287             nan     0.0001    0.0000
  8700        0.6255             nan     0.0001    0.0000
  8800        0.6223             nan     0.0001    0.0000
  8900        0.6189             nan     0.0001   -0.0000
  9000        0.6158             nan     0.0001    0.0000
  9100        0.6126             nan     0.0001    0.0000
  9200        0.6098             nan     0.0001    0.0000
  9300        0.6069             nan     0.0001   -0.0000
  9400        0.6042             nan     0.0001   -0.0000
  9500        0.6010             nan     0.0001   -0.0000
  9600        0.5980             nan     0.0001    0.0000
  9700        0.5952             nan     0.0001   -0.0000
  9800        0.5920             nan     0.0001   -0.0000
  9900        0.5894             nan     0.0001   -0.0000
 10000        0.5869             nan     0.0001    0.0000
 10100        0.5838             nan     0.0001    0.0000
 10200        0.5809             nan     0.0001    0.0000
 10300        0.5779             nan     0.0001    0.0000
 10400        0.5749             nan     0.0001    0.0000
 10500        0.5721             nan     0.0001   -0.0000
 10600        0.5694             nan     0.0001    0.0000
 10700        0.5668             nan     0.0001   -0.0000
 10800        0.5642             nan     0.0001    0.0000
 10900        0.5614             nan     0.0001   -0.0000
 11000        0.5588             nan     0.0001   -0.0000
 11100        0.5559             nan     0.0001   -0.0000
 11200        0.5532             nan     0.0001    0.0000
 11300        0.5505             nan     0.0001    0.0000
 11400        0.5480             nan     0.0001    0.0000
 11500        0.5453             nan     0.0001    0.0000
 11600        0.5427             nan     0.0001    0.0000
 11700        0.5400             nan     0.0001    0.0000
 11800        0.5373             nan     0.0001    0.0000
 11900        0.5348             nan     0.0001   -0.0000
 12000        0.5323             nan     0.0001    0.0000
 12100        0.5297             nan     0.0001   -0.0000
 12200        0.5271             nan     0.0001    0.0000
 12300        0.5246             nan     0.0001    0.0000
 12400        0.5224             nan     0.0001   -0.0000
 12500        0.5201             nan     0.0001    0.0000
 12600        0.5177             nan     0.0001    0.0000
 12700        0.5155             nan     0.0001    0.0000
 12800        0.5131             nan     0.0001   -0.0000
 12900        0.5107             nan     0.0001   -0.0000
 13000        0.5084             nan     0.0001    0.0000
 13100        0.5061             nan     0.0001   -0.0000
 13200        0.5038             nan     0.0001   -0.0000
 13300        0.5015             nan     0.0001   -0.0000
 13400        0.4992             nan     0.0001    0.0000
 13500        0.4968             nan     0.0001    0.0000
 13600        0.4949             nan     0.0001   -0.0000
 13700        0.4926             nan     0.0001    0.0000
 13800        0.4903             nan     0.0001    0.0000
 13900        0.4881             nan     0.0001   -0.0000
 14000        0.4858             nan     0.0001   -0.0000
 14100        0.4836             nan     0.0001   -0.0000
 14200        0.4813             nan     0.0001    0.0000
 14300        0.4790             nan     0.0001    0.0000
 14400        0.4768             nan     0.0001    0.0000
 14500        0.4746             nan     0.0001    0.0000
 14600        0.4725             nan     0.0001   -0.0000
 14700        0.4704             nan     0.0001    0.0000
 14800        0.4683             nan     0.0001    0.0000
 14900        0.4661             nan     0.0001   -0.0000
 15000        0.4641             nan     0.0001    0.0000
 15100        0.4620             nan     0.0001    0.0000
 15200        0.4599             nan     0.0001   -0.0000
 15300        0.4578             nan     0.0001   -0.0000
 15400        0.4557             nan     0.0001    0.0000
 15500        0.4537             nan     0.0001    0.0000
 15600        0.4516             nan     0.0001    0.0000
 15700        0.4495             nan     0.0001   -0.0000
 15800        0.4475             nan     0.0001    0.0000
 15900        0.4455             nan     0.0001   -0.0000
 16000        0.4437             nan     0.0001   -0.0000
 16100        0.4416             nan     0.0001   -0.0000
 16200        0.4397             nan     0.0001   -0.0000
 16300        0.4375             nan     0.0001    0.0000
 16400        0.4355             nan     0.0001   -0.0000
 16500        0.4337             nan     0.0001   -0.0000
 16600        0.4318             nan     0.0001    0.0000
 16700        0.4301             nan     0.0001   -0.0000
 16800        0.4283             nan     0.0001   -0.0000
 16900        0.4264             nan     0.0001    0.0000
 17000        0.4245             nan     0.0001   -0.0000
 17100        0.4226             nan     0.0001   -0.0000
 17200        0.4209             nan     0.0001   -0.0000
 17300        0.4192             nan     0.0001   -0.0000
 17400        0.4173             nan     0.0001    0.0000
 17500        0.4155             nan     0.0001   -0.0000
 17600        0.4137             nan     0.0001   -0.0000
 17700        0.4120             nan     0.0001   -0.0000
 17800        0.4102             nan     0.0001    0.0000
 17900        0.4085             nan     0.0001    0.0000
 18000        0.4069             nan     0.0001    0.0000
 18100        0.4051             nan     0.0001    0.0000
 18200        0.4034             nan     0.0001   -0.0000
 18300        0.4017             nan     0.0001    0.0000
 18400        0.3999             nan     0.0001    0.0000
 18500        0.3983             nan     0.0001    0.0000
 18600        0.3966             nan     0.0001    0.0000
 18700        0.3950             nan     0.0001   -0.0000
 18800        0.3933             nan     0.0001   -0.0000
 18900        0.3915             nan     0.0001    0.0000
 19000        0.3899             nan     0.0001    0.0000
 19100        0.3880             nan     0.0001    0.0000
 19200        0.3862             nan     0.0001   -0.0000
 19300        0.3846             nan     0.0001    0.0000
 19400        0.3830             nan     0.0001    0.0000
 19500        0.3813             nan     0.0001    0.0000
 19600        0.3797             nan     0.0001   -0.0000
 19700        0.3781             nan     0.0001    0.0000
 19800        0.3764             nan     0.0001   -0.0000
