['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  8900        0.6275             nan     0.0001    0.0000
  9000        0.6248             nan     0.0001    0.0000
  9100        0.6221             nan     0.0001   -0.0000
  9200        0.6194             nan     0.0001    0.0000
  9300        0.6167             nan     0.0001    0.0000
  9400        0.6139             nan     0.0001    0.0000
  9500        0.6111             nan     0.0001   -0.0000
  9600        0.6084             nan     0.0001   -0.0000
  9700        0.6058             nan     0.0001    0.0000
  9800        0.6031             nan     0.0001    0.0000
  9900        0.6005             nan     0.0001    0.0000
 10000        0.5979             nan     0.0001    0.0000
 10100        0.5953             nan     0.0001    0.0000
 10200        0.5927             nan     0.0001   -0.0000
 10300        0.5901             nan     0.0001   -0.0000
 10400        0.5875             nan     0.0001   -0.0000
 10500        0.5848             nan     0.0001   -0.0000
 10600        0.5821             nan     0.0001    0.0000
 10700        0.5797             nan     0.0001   -0.0000
 10800        0.5772             nan     0.0001    0.0000
 10900        0.5746             nan     0.0001   -0.0000
 11000        0.5719             nan     0.0001    0.0000
 11100        0.5695             nan     0.0001   -0.0000
 11200        0.5671             nan     0.0001   -0.0000
 11300        0.5647             nan     0.0001   -0.0000
 11400        0.5623             nan     0.0001   -0.0000
 11500        0.5599             nan     0.0001   -0.0000
 11600        0.5574             nan     0.0001   -0.0000
 11700        0.5551             nan     0.0001   -0.0000
 11800        0.5528             nan     0.0001    0.0000
 11900        0.5504             nan     0.0001   -0.0000
 12000        0.5481             nan     0.0001    0.0000
 12100        0.5458             nan     0.0001   -0.0000
 12200        0.5435             nan     0.0001   -0.0000
 12300        0.5413             nan     0.0001   -0.0000
 12400        0.5389             nan     0.0001   -0.0000
 12500        0.5368             nan     0.0001   -0.0000
 12600        0.5345             nan     0.0001    0.0000
 12700        0.5322             nan     0.0001   -0.0000
 12800        0.5301             nan     0.0001   -0.0000
 12900        0.5280             nan     0.0001   -0.0000
 13000        0.5259             nan     0.0001   -0.0000
 13100        0.5238             nan     0.0001   -0.0000
 13200        0.5216             nan     0.0001    0.0000
 13300        0.5196             nan     0.0001    0.0000
 13400        0.5174             nan     0.0001   -0.0000
 13500        0.5155             nan     0.0001   -0.0000
 13600        0.5133             nan     0.0001   -0.0000
 13700        0.5113             nan     0.0001    0.0000
 13800        0.5094             nan     0.0001    0.0000
 13900        0.5072             nan     0.0001   -0.0000
 14000        0.5052             nan     0.0001    0.0000
 14100        0.5032             nan     0.0001    0.0000
 14200        0.5012             nan     0.0001    0.0000
 14300        0.4992             nan     0.0001   -0.0000
 14400        0.4971             nan     0.0001    0.0000
 14500        0.4951             nan     0.0001   -0.0000
 14600        0.4931             nan     0.0001   -0.0000
 14700        0.4911             nan     0.0001   -0.0000
 14800        0.4891             nan     0.0001    0.0000
 14900        0.4871             nan     0.0001   -0.0000
 15000        0.4852             nan     0.0001   -0.0000
 15100        0.4832             nan     0.0001   -0.0000
 15200        0.4813             nan     0.0001    0.0000
 15300        0.4794             nan     0.0001   -0.0000
 15400        0.4774             nan     0.0001    0.0000
 15500        0.4755             nan     0.0001   -0.0000
 15600        0.4736             nan     0.0001   -0.0000
 15700        0.4717             nan     0.0001   -0.0000
 15800        0.4699             nan     0.0001   -0.0000
 15900        0.4679             nan     0.0001    0.0000
 16000        0.4661             nan     0.0001    0.0000
 16100        0.4643             nan     0.0001   -0.0000
 16200        0.4624             nan     0.0001    0.0000
 16300        0.4606             nan     0.0001   -0.0000
 16400        0.4589             nan     0.0001   -0.0000
 16500        0.4571             nan     0.0001   -0.0000
 16600        0.4554             nan     0.0001    0.0000
 16700        0.4536             nan     0.0001   -0.0000
 16800        0.4519             nan     0.0001   -0.0000
 16900        0.4501             nan     0.0001   -0.0000
 17000        0.4485             nan     0.0001   -0.0000
 17100        0.4468             nan     0.0001    0.0000
 17200        0.4452             nan     0.0001    0.0000
 17300        0.4433             nan     0.0001   -0.0000
 17400        0.4416             nan     0.0001    0.0000
 17500        0.4400             nan     0.0001   -0.0000
 17600        0.4382             nan     0.0001   -0.0000
 17700        0.4365             nan     0.0001   -0.0000
 17800        0.4347             nan     0.0001   -0.0000
 17900        0.4330             nan     0.0001   -0.0000
 18000        0.4314             nan     0.0001   -0.0000
 18100        0.4297             nan     0.0001   -0.0000
 18200        0.4280             nan     0.0001   -0.0000
 18300        0.4263             nan     0.0001   -0.0000
 18400        0.4247             nan     0.0001    0.0000
 18500        0.4230             nan     0.0001   -0.0000
 18600        0.4213             nan     0.0001   -0.0000
 18700        0.4196             nan     0.0001   -0.0000
 18800        0.4180             nan     0.0001    0.0000
 18900        0.4163             nan     0.0001   -0.0000
 19000        0.4147             nan     0.0001    0.0000
 19100        0.4131             nan     0.0001   -0.0000
 19200        0.4116             nan     0.0001   -0.0000
 19300        0.4100             nan     0.0001   -0.0000
 19400        0.4086             nan     0.0001   -0.0000
 19500        0.4070             nan     0.0001   -0.0000
 19600        0.4056             nan     0.0001   -0.0000
 19700        0.4042             nan     0.0001   -0.0000
 19800        0.4026             nan     0.0001   -0.0000
 19900        0.4010             nan     0.0001   -0.0000
 20000        0.3995             nan     0.0001    0.0000

gbm.perf(object=r_66494910, method='OOB', plot.it=FALSE)
predict(newdata=r_73380245, object=r_1616864, n.trees=8064.0)
summary.gbm(plotit=FALSE, object=r_66404071)
levels(x=r_96831975)
predict(newdata=r_28809287, object=r_58728091, n.trees=8064.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_98723810, data=r_31596643, interaction.depth=5, formula=r_70835647, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8202             nan     0.0001   -0.0000
     2        0.8202             nan     0.0001   -0.0000
     3        0.8202             nan     0.0001    0.0000
     4        0.8200             nan     0.0001   -0.0000
     5        0.8200             nan     0.0001    0.0000
     6        0.8199             nan     0.0001    0.0000
     7        0.8199             nan     0.0001   -0.0000
     8        0.8198             nan     0.0001    0.0000
     9        0.8197             nan     0.0001    0.0000
    10        0.8196             nan     0.0001    0.0000
   100        0.8139             nan     0.0001   -0.0000
   200        0.8079             nan     0.0001    0.0000
   300        0.8024             nan     0.0001   -0.0000
   400        0.7970             nan     0.0001    0.0000
   500        0.7913             nan     0.0001    0.0000
   600        0.7859             nan     0.0001   -0.0000
   700        0.7809             nan     0.0001   -0.0000
   800        0.7757             nan     0.0001    0.0000
   900        0.7705             nan     0.0001   -0.0000
  1000        0.7653             nan     0.0001   -0.0000
  1100        0.7602             nan     0.0001    0.0000
  1200        0.7554             nan     0.0001    0.0000
  1300        0.7505             nan     0.0001   -0.0000
  1400        0.7464             nan     0.0001   -0.0000
  1500        0.7410             nan     0.0001    0.0000
  1600        0.7365             nan     0.0001    0.0000
  1700        0.7315             nan     0.0001   -0.0000
  1800        0.7269             nan     0.0001   -0.0000
  1900        0.7220             nan     0.0001    0.0000
  2000        0.7173             nan     0.0001    0.0000
  2100        0.7126             nan     0.0001   -0.0000
  2200        0.7081             nan     0.0001    0.0000
  2300        0.7038             nan     0.0001    0.0000
  2400        0.6995             nan     0.0001    0.0000
  2500        0.6954             nan     0.0001    0.0000
  2600        0.6911             nan     0.0001    0.0000
  2700        0.6868             nan     0.0001   -0.0000
  2800        0.6827             nan     0.0001   -0.0000
  2900        0.6782             nan     0.0001   -0.0000
  3000        0.6742             nan     0.0001    0.0000
  3100        0.6701             nan     0.0001    0.0000
  3200        0.6660             nan     0.0001   -0.0000
  3300        0.6622             nan     0.0001    0.0000
  3400        0.6581             nan     0.0001   -0.0000
  3500        0.6542             nan     0.0001   -0.0000
  3600        0.6505             nan     0.0001   -0.0000
  3700        0.6466             nan     0.0001    0.0000
  3800        0.6431             nan     0.0001    0.0000
  3900        0.6390             nan     0.0001   -0.0000
  4000        0.6353             nan     0.0001    0.0000
  4100        0.6315             nan     0.0001    0.0000
  4200        0.6278             nan     0.0001    0.0000
  4300        0.6243             nan     0.0001   -0.0000
  4400        0.6209             nan     0.0001    0.0000
  4500        0.6173             nan     0.0001    0.0000
  4600        0.6138             nan     0.0001    0.0000
  4700        0.6104             nan     0.0001    0.0000
  4800        0.6070             nan     0.0001    0.0000
  4900        0.6035             nan     0.0001   -0.0000
  5000        0.6005             nan     0.0001    0.0000
  5100        0.5970             nan     0.0001    0.0000
  5200        0.5939             nan     0.0001    0.0000
  5300        0.5908             nan     0.0001   -0.0000
  5400        0.5875             nan     0.0001    0.0000
  5500        0.5843             nan     0.0001    0.0000
  5600        0.5814             nan     0.0001    0.0000
  5700        0.5784             nan     0.0001   -0.0000
  5800        0.5756             nan     0.0001    0.0000
  5900        0.5725             nan     0.0001   -0.0000
  6000        0.5695             nan     0.0001    0.0000
  6100        0.5664             nan     0.0001    0.0000
  6200        0.5635             nan     0.0001    0.0000
  6300        0.5609             nan     0.0001   -0.0000
  6400        0.5582             nan     0.0001   -0.0000
  6500        0.5555             nan     0.0001    0.0000
  6600        0.5527             nan     0.0001    0.0000
  6700        0.5498             nan     0.0001    0.0000
  6800        0.5470             nan     0.0001   -0.0000
  6900        0.5442             nan     0.0001   -0.0000
  7000        0.5415             nan     0.0001    0.0000
  7100        0.5388             nan     0.0001    0.0000
  7200        0.5361             nan     0.0001   -0.0000
  7300        0.5332             nan     0.0001   -0.0000
  7400        0.5305             nan     0.0001   -0.0000
  7500        0.5280             nan     0.0001    0.0000
  7600        0.5253             nan     0.0001    0.0000
  7700        0.5227             nan     0.0001   -0.0000
  7800        0.5202             nan     0.0001    0.0000
  7900        0.5175             nan     0.0001    0.0000
  8000        0.5150             nan     0.0001   -0.0000
  8100        0.5125             nan     0.0001   -0.0000
  8200        0.5101             nan     0.0001   -0.0000
  8300        0.5077             nan     0.0001   -0.0000
  8400        0.5051             nan     0.0001    0.0000
  8500        0.5029             nan     0.0001    0.0000
  8600        0.5007             nan     0.0001   -0.0000
  8700        0.4982             nan     0.0001    0.0000
  8800        0.4959             nan     0.0001   -0.0000
  8900        0.4937             nan     0.0001    0.0000
  9000        0.4913             nan     0.0001    0.0000
  9100        0.4888             nan     0.0001    0.0000
  9200        0.4865             nan     0.0001   -0.0000
  9300        0.4843             nan     0.0001   -0.0000
  9400        0.4821             nan     0.0001    0.0000
  9500        0.4800             nan     0.0001   -0.0000
  9600        0.4776             nan     0.0001   -0.0000
  9700        0.4755             nan     0.0001   -0.0000
  9800        0.4731             nan     0.0001    0.0000
  9900        0.4711             nan     0.0001   -0.0000
 10000        0.4688             nan     0.0001   -0.0000
 10100        0.4666             nan     0.0001   -0.0000
 10200        0.4644             nan     0.0001   -0.0000
 10300        0.4621             nan     0.0001   -0.0000
 10400        0.4598             nan     0.0001   -0.0000
 10500        0.4575             nan     0.0001    0.0000
 10600        0.4555             nan     0.0001    0.0000
 10700        0.4533             nan     0.0001   -0.0000
 10800        0.4512             nan     0.0001   -0.0000
 10900        0.4491             nan     0.0001   -0.0000
 11000        0.4472             nan     0.0001    0.0000
 11100        0.4452             nan     0.0001   -0.0000
 11200        0.4432             nan     0.0001   -0.0000
 11300        0.4411             nan     0.0001   -0.0000
 11400        0.4390             nan     0.0001   -0.0000
 11500        0.4369             nan     0.0001   -0.0000
 11600        0.4350             nan     0.0001    0.0000
 11700        0.4329             nan     0.0001   -0.0000
 11800        0.4309             nan     0.0001    0.0000
 11900        0.4290             nan     0.0001    0.0000
 12000        0.4272             nan     0.0001   -0.0000
 12100        0.4253             nan     0.0001    0.0000
 12200        0.4233             nan     0.0001    0.0000
 12300        0.4215             nan     0.0001   -0.0000
 12400        0.4196             nan     0.0001   -0.0000
 12500        0.4177             nan     0.0001   -0.0000
 12600        0.4159             nan     0.0001   -0.0000
 12700        0.4140             nan     0.0001   -0.0000
 12800        0.4121             nan     0.0001   -0.0000
 12900        0.4104             nan     0.0001   -0.0000
 13000        0.4086             nan     0.0001   -0.0000
 13100        0.4067             nan     0.0001   -0.0000
 13200        0.4050             nan     0.0001   -0.0000
 13300        0.4033             nan     0.0001   -0.0000
 13400        0.4014             nan     0.0001    0.0000
 13500        0.3997             nan     0.0001    0.0000
 13600        0.3979             nan     0.0001   -0.0000
 13700        0.3963             nan     0.0001   -0.0000
 13800        0.3946             nan     0.0001   -0.0000
 13900        0.3929             nan     0.0001    0.0000
 14000        0.3913             nan     0.0001   -0.0000
 14100        0.3896             nan     0.0001    0.0000
 14200        0.3880             nan     0.0001   -0.0000
 14300        0.3865             nan     0.0001   -0.0000
 14400        0.3848             nan     0.0001    0.0000
 14500        0.3831             nan     0.0001   -0.0000
 14600        0.3815             nan     0.0001   -0.0000
 14700        0.3798             nan     0.0001   -0.0000
 14800        0.3780             nan     0.0001   -0.0000
 14900        0.3765             nan     0.0001   -0.0000
 15000        0.3749             nan     0.0001    0.0000
 15100        0.3733             nan     0.0001    0.0000
 15200        0.3717             nan     0.0001    0.0000
 15300        0.3702             nan     0.0001   -0.0000
 15400        0.3687             nan     0.0001   -0.0000
 15500        0.3671             nan     0.0001   -0.0000
 15600        0.3656             nan     0.0001   -0.0000
 15700        0.3642             nan     0.0001   -0.0000
 15800        0.3626             nan     0.0001    0.0000
 15900        0.3611             nan     0.0001    0.0000
 16000        0.3596             nan     0.0001   -0.0000
 16100        0.3581             nan     0.0001   -0.0000
 16200        0.3567             nan     0.0001   -0.0000
 16300        0.3552             nan     0.0001   -0.0000
 16400        0.3537             nan     0.0001    0.0000
 16500        0.3522             nan     0.0001    0.0000
 16600        0.3508             nan     0.0001   -0.0000
 16700        0.3493             nan     0.0001   -0.0000
 16800        0.3481             nan     0.0001   -0.0000
 16900        0.3465             nan     0.0001    0.0000
 17000        0.3450             nan     0.0001   -0.0000
 17100        0.3436             nan     0.0001   -0.0000
 17200        0.3421             nan     0.0001   -0.0000
 17300        0.3407             nan     0.0001   -0.0000
 17400        0.3393             nan     0.0001    0.0000
 17500        0.3378             nan     0.0001   -0.0000
 17600        0.3365             nan     0.0001   -0.0000
 17700        0.3351             nan     0.0001   -0.0000
 17800        0.3337             nan     0.0001   -0.0000
 17900        0.3324             nan     0.0001    0.0000
 18000        0.3311             nan     0.0001    0.0000
 18100        0.3297             nan     0.0001    0.0000
 18200        0.3284             nan     0.0001   -0.0000
 18300        0.3270             nan     0.0001    0.0000
 18400        0.3256             nan     0.0001    0.0000
 18500        0.3243             nan     0.0001    0.0000
 18600        0.3229             nan     0.0001   -0.0000
 18700        0.3216             nan     0.0001   -0.0000
 18800        0.3203             nan     0.0001    0.0000
 18900        0.3190             nan     0.0001   -0.0000
 19000        0.3177             nan     0.0001    0.0000
 19100        0.3165             nan     0.0001   -0.0000
 19200        0.3152             nan     0.0001   -0.0000
 19300        0.3140             nan     0.0001   -0.0000
 19400        0.3127             nan     0.0001   -0.0000
 19500        0.3116             nan     0.0001    0.0000
 19600        0.3103             nan     0.0001   -0.0000
