['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 15900        0.6027             nan     0.0001   -0.0000
 16000        0.6002             nan     0.0001   -0.0000
 16100        0.5978             nan     0.0001   -0.0000
 16200        0.5953             nan     0.0001    0.0000
 16300        0.5930             nan     0.0001    0.0000
 16400        0.5906             nan     0.0001   -0.0000
 16500        0.5882             nan     0.0001   -0.0000
 16600        0.5859             nan     0.0001    0.0000
 16700        0.5835             nan     0.0001    0.0000
 16800        0.5811             nan     0.0001   -0.0000
 16900        0.5787             nan     0.0001   -0.0000
 17000        0.5764             nan     0.0001   -0.0000
 17100        0.5741             nan     0.0001    0.0000
 17200        0.5718             nan     0.0001    0.0000
 17300        0.5695             nan     0.0001   -0.0000
 17400        0.5673             nan     0.0001    0.0000
 17500        0.5649             nan     0.0001   -0.0000
 17600        0.5628             nan     0.0001    0.0000
 17700        0.5607             nan     0.0001   -0.0000
 17800        0.5584             nan     0.0001    0.0000
 17900        0.5563             nan     0.0001    0.0000
 18000        0.5541             nan     0.0001   -0.0000
 18100        0.5518             nan     0.0001    0.0000
 18200        0.5496             nan     0.0001    0.0000
 18300        0.5475             nan     0.0001    0.0000
 18400        0.5453             nan     0.0001   -0.0000
 18500        0.5432             nan     0.0001   -0.0000
 18600        0.5410             nan     0.0001    0.0000
 18700        0.5388             nan     0.0001   -0.0000
 18800        0.5368             nan     0.0001   -0.0000
 18900        0.5347             nan     0.0001    0.0000
 19000        0.5325             nan     0.0001   -0.0000
 19100        0.5305             nan     0.0001    0.0000
 19200        0.5283             nan     0.0001   -0.0000
 19300        0.5263             nan     0.0001   -0.0000
 19400        0.5242             nan     0.0001   -0.0000
 19500        0.5222             nan     0.0001   -0.0000
 19600        0.5202             nan     0.0001   -0.0000
 19700        0.5181             nan     0.0001    0.0000
 19800        0.5161             nan     0.0001    0.0000
 19900        0.5141             nan     0.0001   -0.0000
 20000        0.5122             nan     0.0001   -0.0000

gbm.perf(object=r_15514312, method='OOB', plot.it=FALSE)
predict(newdata=r_4538010, object=r_63508372, n.trees=6054.0)
summary.gbm(plotit=FALSE, object=r_40648103)
levels(x=r_80502457)
predict(newdata=r_10341010, object=r_35622017, n.trees=6054.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_043623139, data=r_16754403, interaction.depth=5, formula=r_56139911, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2971             nan     0.0001   -0.0000
     2        1.2970             nan     0.0001    0.0000
     3        1.2970             nan     0.0001   -0.0000
     4        1.2969             nan     0.0001   -0.0000
     5        1.2968             nan     0.0001    0.0000
     6        1.2968             nan     0.0001   -0.0000
     7        1.2967             nan     0.0001    0.0000
     8        1.2966             nan     0.0001    0.0000
     9        1.2965             nan     0.0001    0.0000
    10        1.2964             nan     0.0001   -0.0000
   100        1.2899             nan     0.0001   -0.0000
   200        1.2826             nan     0.0001   -0.0000
   300        1.2753             nan     0.0001    0.0000
   400        1.2681             nan     0.0001    0.0000
   500        1.2609             nan     0.0001   -0.0000
   600        1.2537             nan     0.0001   -0.0000
   700        1.2466             nan     0.0001    0.0000
   800        1.2397             nan     0.0001   -0.0000
   900        1.2329             nan     0.0001    0.0000
  1000        1.2260             nan     0.0001    0.0000
  1100        1.2192             nan     0.0001    0.0000
  1200        1.2127             nan     0.0001   -0.0000
  1300        1.2063             nan     0.0001   -0.0000
  1400        1.1999             nan     0.0001   -0.0000
  1500        1.1934             nan     0.0001   -0.0000
  1600        1.1870             nan     0.0001   -0.0000
  1700        1.1807             nan     0.0001   -0.0000
  1800        1.1742             nan     0.0001    0.0000
  1900        1.1680             nan     0.0001   -0.0000
  2000        1.1619             nan     0.0001    0.0000
  2100        1.1557             nan     0.0001   -0.0000
  2200        1.1497             nan     0.0001   -0.0000
  2300        1.1437             nan     0.0001    0.0000
  2400        1.1376             nan     0.0001    0.0000
  2500        1.1317             nan     0.0001    0.0000
  2600        1.1257             nan     0.0001    0.0000
  2700        1.1198             nan     0.0001    0.0000
  2800        1.1139             nan     0.0001    0.0000
  2900        1.1079             nan     0.0001    0.0000
  3000        1.1025             nan     0.0001    0.0000
  3100        1.0967             nan     0.0001   -0.0000
  3200        1.0912             nan     0.0001    0.0000
  3300        1.0855             nan     0.0001    0.0000
  3400        1.0801             nan     0.0001    0.0000
  3500        1.0745             nan     0.0001   -0.0000
  3600        1.0689             nan     0.0001    0.0000
  3700        1.0636             nan     0.0001    0.0000
  3800        1.0583             nan     0.0001   -0.0000
  3900        1.0530             nan     0.0001   -0.0000
  4000        1.0478             nan     0.0001    0.0000
  4100        1.0427             nan     0.0001   -0.0000
  4200        1.0376             nan     0.0001   -0.0000
  4300        1.0324             nan     0.0001    0.0000
  4400        1.0273             nan     0.0001    0.0000
  4500        1.0223             nan     0.0001    0.0000
  4600        1.0172             nan     0.0001    0.0000
  4700        1.0122             nan     0.0001    0.0000
  4800        1.0073             nan     0.0001   -0.0000
  4900        1.0023             nan     0.0001    0.0000
  5000        0.9974             nan     0.0001    0.0000
  5100        0.9925             nan     0.0001    0.0000
  5200        0.9878             nan     0.0001   -0.0000
  5300        0.9832             nan     0.0001   -0.0000
  5400        0.9784             nan     0.0001    0.0000
  5500        0.9736             nan     0.0001   -0.0000
  5600        0.9688             nan     0.0001   -0.0000
  5700        0.9642             nan     0.0001    0.0000
  5800        0.9596             nan     0.0001    0.0000
  5900        0.9553             nan     0.0001    0.0000
  6000        0.9508             nan     0.0001    0.0000
  6100        0.9463             nan     0.0001   -0.0000
  6200        0.9417             nan     0.0001    0.0000
  6300        0.9370             nan     0.0001    0.0000
  6400        0.9326             nan     0.0001    0.0000
  6500        0.9281             nan     0.0001    0.0000
  6600        0.9237             nan     0.0001    0.0000
  6700        0.9196             nan     0.0001    0.0000
  6800        0.9154             nan     0.0001   -0.0000
  6900        0.9113             nan     0.0001    0.0000
  7000        0.9071             nan     0.0001   -0.0000
  7100        0.9028             nan     0.0001   -0.0000
  7200        0.8984             nan     0.0001   -0.0000
  7300        0.8944             nan     0.0001    0.0000
  7400        0.8904             nan     0.0001   -0.0000
  7500        0.8863             nan     0.0001   -0.0000
  7600        0.8823             nan     0.0001   -0.0000
  7700        0.8782             nan     0.0001    0.0000
  7800        0.8743             nan     0.0001   -0.0000
  7900        0.8702             nan     0.0001    0.0000
  8000        0.8663             nan     0.0001   -0.0000
  8100        0.8621             nan     0.0001   -0.0000
  8200        0.8582             nan     0.0001    0.0000
  8300        0.8543             nan     0.0001   -0.0000
  8400        0.8504             nan     0.0001   -0.0000
  8500        0.8465             nan     0.0001   -0.0000
  8600        0.8426             nan     0.0001   -0.0000
  8700        0.8386             nan     0.0001    0.0000
  8800        0.8349             nan     0.0001   -0.0000
  8900        0.8310             nan     0.0001    0.0000
  9000        0.8272             nan     0.0001    0.0000
  9100        0.8235             nan     0.0001    0.0000
  9200        0.8197             nan     0.0001   -0.0000
  9300        0.8161             nan     0.0001   -0.0000
  9400        0.8124             nan     0.0001   -0.0000
  9500        0.8089             nan     0.0001    0.0000
  9600        0.8052             nan     0.0001    0.0000
  9700        0.8016             nan     0.0001    0.0000
  9800        0.7979             nan     0.0001   -0.0000
  9900        0.7944             nan     0.0001    0.0000
 10000        0.7909             nan     0.0001   -0.0000
 10100        0.7875             nan     0.0001    0.0000
 10200        0.7840             nan     0.0001    0.0000
 10300        0.7805             nan     0.0001    0.0000
 10400        0.7770             nan     0.0001   -0.0000
 10500        0.7737             nan     0.0001   -0.0000
 10600        0.7702             nan     0.0001   -0.0000
 10700        0.7669             nan     0.0001   -0.0000
 10800        0.7636             nan     0.0001    0.0000
 10900        0.7602             nan     0.0001   -0.0000
 11000        0.7569             nan     0.0001   -0.0000
 11100        0.7536             nan     0.0001   -0.0000
 11200        0.7505             nan     0.0001    0.0000
 11300        0.7474             nan     0.0001    0.0000
 11400        0.7442             nan     0.0001   -0.0000
 11500        0.7409             nan     0.0001    0.0000
 11600        0.7378             nan     0.0001   -0.0000
 11700        0.7346             nan     0.0001    0.0000
 11800        0.7315             nan     0.0001   -0.0000
 11900        0.7284             nan     0.0001    0.0000
 12000        0.7253             nan     0.0001   -0.0000
 12100        0.7222             nan     0.0001   -0.0000
 12200        0.7192             nan     0.0001    0.0000
 12300        0.7162             nan     0.0001    0.0000
 12400        0.7132             nan     0.0001   -0.0000
 12500        0.7101             nan     0.0001    0.0000
 12600        0.7071             nan     0.0001    0.0000
 12700        0.7043             nan     0.0001   -0.0000
 12800        0.7013             nan     0.0001    0.0000
 12900        0.6984             nan     0.0001   -0.0000
 13000        0.6955             nan     0.0001   -0.0000
 13100        0.6926             nan     0.0001   -0.0000
 13200        0.6898             nan     0.0001    0.0000
 13300        0.6869             nan     0.0001   -0.0000
 13400        0.6842             nan     0.0001   -0.0000
 13500        0.6814             nan     0.0001    0.0000
 13600        0.6786             nan     0.0001   -0.0000
 13700        0.6758             nan     0.0001   -0.0000
 13800        0.6730             nan     0.0001    0.0000
 13900        0.6703             nan     0.0001   -0.0000
 14000        0.6675             nan     0.0001   -0.0000
 14100        0.6649             nan     0.0001   -0.0000
 14200        0.6621             nan     0.0001   -0.0000
 14300        0.6595             nan     0.0001   -0.0000
 14400        0.6568             nan     0.0001    0.0000
 14500        0.6541             nan     0.0001    0.0000
 14600        0.6513             nan     0.0001   -0.0000
 14700        0.6486             nan     0.0001   -0.0000
 14800        0.6460             nan     0.0001   -0.0000
 14900        0.6433             nan     0.0001    0.0000
 15000        0.6407             nan     0.0001   -0.0000
 15100        0.6382             nan     0.0001   -0.0000
 15200        0.6355             nan     0.0001   -0.0000
 15300        0.6330             nan     0.0001    0.0000
 15400        0.6303             nan     0.0001   -0.0000
 15500        0.6278             nan     0.0001   -0.0000
 15600        0.6253             nan     0.0001    0.0000
 15700        0.6228             nan     0.0001   -0.0000
 15800        0.6203             nan     0.0001   -0.0000
 15900        0.6179             nan     0.0001   -0.0000
 16000        0.6155             nan     0.0001   -0.0000
 16100        0.6129             nan     0.0001   -0.0000
 16200        0.6104             nan     0.0001    0.0000
 16300        0.6080             nan     0.0001   -0.0000
 16400        0.6054             nan     0.0001   -0.0000
 16500        0.6030             nan     0.0001   -0.0000
 16600        0.6006             nan     0.0001   -0.0000
 16700        0.5980             nan     0.0001    0.0000
 16800        0.5957             nan     0.0001   -0.0000
 16900        0.5934             nan     0.0001    0.0000
 17000        0.5910             nan     0.0001   -0.0000
 17100        0.5887             nan     0.0001   -0.0000
 17200        0.5863             nan     0.0001   -0.0000
 17300        0.5839             nan     0.0001    0.0000
 17400        0.5815             nan     0.0001   -0.0000
 17500        0.5792             nan     0.0001    0.0000
 17600        0.5770             nan     0.0001   -0.0000
 17700        0.5747             nan     0.0001   -0.0000
 17800        0.5725             nan     0.0001   -0.0000
 17900        0.5701             nan     0.0001   -0.0000
 18000        0.5678             nan     0.0001   -0.0000
 18100        0.5656             nan     0.0001    0.0000
 18200        0.5635             nan     0.0001   -0.0000
 18300        0.5612             nan     0.0001   -0.0000
 18400        0.5591             nan     0.0001   -0.0000
 18500        0.5568             nan     0.0001    0.0000
 18600        0.5545             nan     0.0001    0.0000
 18700        0.5523             nan     0.0001   -0.0000
