['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 13400        0.7448             nan     0.0001   -0.0000
 13500        0.7418             nan     0.0001    0.0000
 13600        0.7387             nan     0.0001   -0.0000
 13700        0.7357             nan     0.0001    0.0000
 13800        0.7326             nan     0.0001   -0.0000
 13900        0.7297             nan     0.0001    0.0000
 14000        0.7268             nan     0.0001   -0.0000
 14100        0.7240             nan     0.0001   -0.0000
 14200        0.7210             nan     0.0001   -0.0000
 14300        0.7182             nan     0.0001    0.0000
 14400        0.7151             nan     0.0001   -0.0000
 14500        0.7123             nan     0.0001    0.0000
 14600        0.7094             nan     0.0001   -0.0000
 14700        0.7066             nan     0.0001   -0.0000
 14800        0.7038             nan     0.0001    0.0000
 14900        0.7009             nan     0.0001   -0.0000
 15000        0.6982             nan     0.0001   -0.0000
 15100        0.6955             nan     0.0001   -0.0000
 15200        0.6929             nan     0.0001   -0.0000
 15300        0.6901             nan     0.0001   -0.0000
 15400        0.6873             nan     0.0001   -0.0000
 15500        0.6845             nan     0.0001   -0.0000
 15600        0.6818             nan     0.0001   -0.0000
 15700        0.6792             nan     0.0001   -0.0000
 15800        0.6766             nan     0.0001    0.0000
 15900        0.6739             nan     0.0001   -0.0000
 16000        0.6711             nan     0.0001   -0.0000
 16100        0.6686             nan     0.0001    0.0000
 16200        0.6660             nan     0.0001   -0.0000
 16300        0.6635             nan     0.0001   -0.0000
 16400        0.6607             nan     0.0001   -0.0000
 16500        0.6582             nan     0.0001   -0.0000
 16600        0.6556             nan     0.0001   -0.0000
 16700        0.6530             nan     0.0001   -0.0000
 16800        0.6504             nan     0.0001   -0.0000
 16900        0.6478             nan     0.0001   -0.0000
 17000        0.6453             nan     0.0001   -0.0000
 17100        0.6428             nan     0.0001   -0.0000
 17200        0.6403             nan     0.0001   -0.0000
 17300        0.6376             nan     0.0001   -0.0000
 17400        0.6351             nan     0.0001   -0.0000
 17500        0.6327             nan     0.0001    0.0000
 17600        0.6302             nan     0.0001    0.0000
 17700        0.6278             nan     0.0001   -0.0000
 17800        0.6254             nan     0.0001   -0.0000
 17900        0.6228             nan     0.0001   -0.0000
 18000        0.6203             nan     0.0001    0.0000
 18100        0.6179             nan     0.0001   -0.0000
 18200        0.6156             nan     0.0001   -0.0000
 18300        0.6133             nan     0.0001   -0.0000
 18400        0.6111             nan     0.0001    0.0000
 18500        0.6086             nan     0.0001   -0.0000
 18600        0.6063             nan     0.0001    0.0000
 18700        0.6039             nan     0.0001   -0.0000
 18800        0.6017             nan     0.0001   -0.0000
 18900        0.5994             nan     0.0001   -0.0000
 19000        0.5971             nan     0.0001   -0.0000
 19100        0.5948             nan     0.0001   -0.0000
 19200        0.5926             nan     0.0001    0.0000
 19300        0.5903             nan     0.0001   -0.0000
 19400        0.5880             nan     0.0001   -0.0000
 19500        0.5858             nan     0.0001   -0.0000
 19600        0.5835             nan     0.0001    0.0000
 19700        0.5813             nan     0.0001   -0.0000
 19800        0.5790             nan     0.0001   -0.0000
 19900        0.5767             nan     0.0001   -0.0000
 20000        0.5746             nan     0.0001   -0.0000

gbm.perf(object=r_88684016, method='OOB', plot.it=FALSE)
predict(newdata=r_25940468, object=r_83633506, n.trees=3660.0)
summary.gbm(plotit=FALSE, object=r_043386380)
levels(x=r_06817418)
predict(newdata=r_76077724, object=r_27109528, n.trees=3660.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_63477343, data=r_63252023, interaction.depth=5, formula=r_72893220, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3863             nan     0.0001   -0.0000
     2        1.3862             nan     0.0001    0.0000
     3        1.3861             nan     0.0001   -0.0000
     4        1.3860             nan     0.0001    0.0000
     5        1.3860             nan     0.0001    0.0000
     6        1.3859             nan     0.0001    0.0000
     7        1.3858             nan     0.0001    0.0000
     8        1.3857             nan     0.0001   -0.0000
     9        1.3857             nan     0.0001   -0.0000
    10        1.3856             nan     0.0001   -0.0000
   100        1.3785             nan     0.0001    0.0000
   200        1.3706             nan     0.0001    0.0000
   300        1.3629             nan     0.0001   -0.0000
   400        1.3550             nan     0.0001    0.0000
   500        1.3473             nan     0.0001    0.0000
   600        1.3401             nan     0.0001    0.0000
   700        1.3327             nan     0.0001   -0.0000
   800        1.3252             nan     0.0001    0.0000
   900        1.3179             nan     0.0001   -0.0000
  1000        1.3108             nan     0.0001   -0.0000
  1100        1.3035             nan     0.0001    0.0000
  1200        1.2964             nan     0.0001    0.0000
  1300        1.2898             nan     0.0001    0.0000
  1400        1.2827             nan     0.0001    0.0000
  1500        1.2757             nan     0.0001    0.0000
  1600        1.2690             nan     0.0001   -0.0000
  1700        1.2622             nan     0.0001   -0.0000
  1800        1.2555             nan     0.0001   -0.0000
  1900        1.2489             nan     0.0001    0.0000
  2000        1.2420             nan     0.0001    0.0000
  2100        1.2352             nan     0.0001    0.0000
  2200        1.2289             nan     0.0001    0.0000
  2300        1.2226             nan     0.0001   -0.0000
  2400        1.2164             nan     0.0001    0.0000
  2500        1.2103             nan     0.0001    0.0000
  2600        1.2040             nan     0.0001   -0.0000
  2700        1.1979             nan     0.0001   -0.0000
  2800        1.1917             nan     0.0001   -0.0000
  2900        1.1855             nan     0.0001    0.0000
  3000        1.1794             nan     0.0001   -0.0000
  3100        1.1732             nan     0.0001    0.0000
  3200        1.1674             nan     0.0001   -0.0000
  3300        1.1616             nan     0.0001    0.0000
  3400        1.1558             nan     0.0001   -0.0000
  3500        1.1501             nan     0.0001   -0.0000
  3600        1.1442             nan     0.0001   -0.0000
  3700        1.1384             nan     0.0001   -0.0000
  3800        1.1329             nan     0.0001    0.0000
  3900        1.1274             nan     0.0001   -0.0000
  4000        1.1216             nan     0.0001   -0.0000
  4100        1.1162             nan     0.0001    0.0000
  4200        1.1108             nan     0.0001    0.0000
  4300        1.1055             nan     0.0001    0.0000
  4400        1.1001             nan     0.0001   -0.0000
  4500        1.0947             nan     0.0001    0.0000
  4600        1.0894             nan     0.0001   -0.0000
  4700        1.0843             nan     0.0001    0.0000
  4800        1.0789             nan     0.0001    0.0000
  4900        1.0735             nan     0.0001   -0.0000
  5000        1.0683             nan     0.0001   -0.0000
  5100        1.0631             nan     0.0001    0.0000
  5200        1.0580             nan     0.0001   -0.0000
  5300        1.0530             nan     0.0001   -0.0000
  5400        1.0479             nan     0.0001   -0.0000
  5500        1.0430             nan     0.0001    0.0000
  5600        1.0380             nan     0.0001   -0.0000
  5700        1.0329             nan     0.0001    0.0000
  5800        1.0280             nan     0.0001   -0.0000
  5900        1.0233             nan     0.0001    0.0000
  6000        1.0188             nan     0.0001   -0.0000
  6100        1.0140             nan     0.0001   -0.0000
  6200        1.0094             nan     0.0001   -0.0000
  6300        1.0046             nan     0.0001    0.0000
  6400        1.0000             nan     0.0001   -0.0000
  6500        0.9954             nan     0.0001   -0.0000
  6600        0.9909             nan     0.0001   -0.0000
  6700        0.9865             nan     0.0001    0.0000
  6800        0.9820             nan     0.0001   -0.0000
  6900        0.9775             nan     0.0001   -0.0000
  7000        0.9730             nan     0.0001   -0.0000
  7100        0.9685             nan     0.0001   -0.0000
  7200        0.9639             nan     0.0001   -0.0000
  7300        0.9596             nan     0.0001    0.0000
  7400        0.9554             nan     0.0001   -0.0000
  7500        0.9511             nan     0.0001    0.0000
  7600        0.9466             nan     0.0001   -0.0000
  7700        0.9425             nan     0.0001   -0.0000
  7800        0.9383             nan     0.0001   -0.0000
  7900        0.9340             nan     0.0001   -0.0000
  8000        0.9297             nan     0.0001   -0.0000
  8100        0.9255             nan     0.0001    0.0000
  8200        0.9215             nan     0.0001    0.0000
  8300        0.9174             nan     0.0001   -0.0000
  8400        0.9131             nan     0.0001   -0.0000
  8500        0.9091             nan     0.0001   -0.0000
  8600        0.9051             nan     0.0001    0.0000
  8700        0.9011             nan     0.0001   -0.0000
  8800        0.8972             nan     0.0001    0.0000
  8900        0.8934             nan     0.0001   -0.0000
  9000        0.8896             nan     0.0001   -0.0000
  9100        0.8857             nan     0.0001   -0.0000
  9200        0.8820             nan     0.0001   -0.0000
  9300        0.8781             nan     0.0001   -0.0000
  9400        0.8744             nan     0.0001   -0.0000
  9500        0.8706             nan     0.0001   -0.0000
  9600        0.8668             nan     0.0001   -0.0000
  9700        0.8631             nan     0.0001   -0.0000
  9800        0.8593             nan     0.0001   -0.0000
  9900        0.8555             nan     0.0001    0.0000
 10000        0.8519             nan     0.0001   -0.0000
 10100        0.8482             nan     0.0001   -0.0000
 10200        0.8445             nan     0.0001    0.0000
 10300        0.8410             nan     0.0001    0.0000
 10400        0.8373             nan     0.0001    0.0000
 10500        0.8338             nan     0.0001    0.0000
 10600        0.8304             nan     0.0001   -0.0000
 10700        0.8267             nan     0.0001   -0.0000
 10800        0.8232             nan     0.0001   -0.0000
 10900        0.8196             nan     0.0001   -0.0000
 11000        0.8162             nan     0.0001    0.0000
 11100        0.8128             nan     0.0001   -0.0000
 11200        0.8093             nan     0.0001    0.0000
 11300        0.8058             nan     0.0001   -0.0000
 11400        0.8025             nan     0.0001   -0.0000
 11500        0.7991             nan     0.0001   -0.0000
 11600        0.7957             nan     0.0001   -0.0000
 11700        0.7924             nan     0.0001    0.0000
 11800        0.7891             nan     0.0001   -0.0000
 11900        0.7857             nan     0.0001   -0.0000
 12000        0.7824             nan     0.0001    0.0000
 12100        0.7792             nan     0.0001    0.0000
 12200        0.7758             nan     0.0001   -0.0000
 12300        0.7725             nan     0.0001    0.0000
 12400        0.7693             nan     0.0001   -0.0000
 12500        0.7660             nan     0.0001    0.0000
 12600        0.7628             nan     0.0001    0.0000
 12700        0.7597             nan     0.0001   -0.0000
 12800        0.7564             nan     0.0001    0.0000
 12900        0.7533             nan     0.0001   -0.0000
 13000        0.7503             nan     0.0001   -0.0000
 13100        0.7472             nan     0.0001   -0.0000
 13200        0.7441             nan     0.0001    0.0000
 13300        0.7408             nan     0.0001    0.0000
 13400        0.7379             nan     0.0001    0.0000
 13500        0.7347             nan     0.0001    0.0000
 13600        0.7317             nan     0.0001   -0.0000
 13700        0.7287             nan     0.0001   -0.0000
 13800        0.7257             nan     0.0001    0.0000
 13900        0.7228             nan     0.0001   -0.0000
 14000        0.7198             nan     0.0001   -0.0000
 14100        0.7168             nan     0.0001    0.0000
 14200        0.7140             nan     0.0001    0.0000
 14300        0.7111             nan     0.0001    0.0000
 14400        0.7083             nan     0.0001   -0.0000
 14500        0.7056             nan     0.0001   -0.0000
 14600        0.7026             nan     0.0001   -0.0000
 14700        0.6998             nan     0.0001   -0.0000
 14800        0.6971             nan     0.0001   -0.0000
 14900        0.6943             nan     0.0001   -0.0000
 15000        0.6916             nan     0.0001   -0.0000
 15100        0.6888             nan     0.0001   -0.0000
 15200        0.6860             nan     0.0001   -0.0000
 15300        0.6833             nan     0.0001   -0.0000
 15400        0.6805             nan     0.0001    0.0000
 15500        0.6778             nan     0.0001   -0.0000
 15600        0.6751             nan     0.0001   -0.0000
 15700        0.6724             nan     0.0001   -0.0000
 15800        0.6696             nan     0.0001   -0.0000
 15900        0.6668             nan     0.0001   -0.0000
 16000        0.6642             nan     0.0001   -0.0000
 16100        0.6617             nan     0.0001   -0.0000
 16200        0.6591             nan     0.0001   -0.0000
 16300        0.6564             nan     0.0001    0.0000
 16400        0.6538             nan     0.0001   -0.0000
 16500        0.6513             nan     0.0001   -0.0000
 16600        0.6486             nan     0.0001    0.0000
 16700        0.6461             nan     0.0001   -0.0000
 16800        0.6435             nan     0.0001   -0.0000
 16900        0.6409             nan     0.0001    0.0000
 17000        0.6382             nan     0.0001    0.0000
 17100        0.6356             nan     0.0001   -0.0000
 17200        0.6332             nan     0.0001   -0.0000
 17300        0.6305             nan     0.0001   -0.0000
 17400        0.6281             nan     0.0001   -0.0000
 17500        0.6257             nan     0.0001   -0.0000
 17600        0.6234             nan     0.0001    0.0000
 17700        0.6211             nan     0.0001   -0.0000
 17800        0.6186             nan     0.0001   -0.0000
 17900        0.6161             nan     0.0001   -0.0000
 18000        0.6137             nan     0.0001   -0.0000
 18100        0.6114             nan     0.0001   -0.0000
 18200        0.6090             nan     0.0001   -0.0000
 18300        0.6067             nan     0.0001    0.0000
 18400        0.6042             nan     0.0001   -0.0000
 18500        0.6018             nan     0.0001   -0.0000
 18600        0.5995             nan     0.0001   -0.0000
