['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  8900        0.6440             nan     0.0001    0.0000
  9000        0.6409             nan     0.0001    0.0000
  9100        0.6377             nan     0.0001   -0.0000
  9200        0.6344             nan     0.0001    0.0000
  9300        0.6314             nan     0.0001    0.0000
  9400        0.6283             nan     0.0001    0.0000
  9500        0.6253             nan     0.0001    0.0000
  9600        0.6222             nan     0.0001    0.0000
  9700        0.6191             nan     0.0001    0.0000
  9800        0.6161             nan     0.0001    0.0000
  9900        0.6131             nan     0.0001   -0.0000
 10000        0.6102             nan     0.0001   -0.0000
 10100        0.6069             nan     0.0001    0.0000
 10200        0.6040             nan     0.0001    0.0000
 10300        0.6012             nan     0.0001    0.0000
 10400        0.5982             nan     0.0001    0.0000
 10500        0.5951             nan     0.0001    0.0000
 10600        0.5925             nan     0.0001   -0.0000
 10700        0.5899             nan     0.0001   -0.0000
 10800        0.5871             nan     0.0001    0.0000
 10900        0.5843             nan     0.0001   -0.0000
 11000        0.5815             nan     0.0001    0.0000
 11100        0.5786             nan     0.0001    0.0000
 11200        0.5759             nan     0.0001   -0.0000
 11300        0.5732             nan     0.0001   -0.0000
 11400        0.5706             nan     0.0001   -0.0000
 11500        0.5679             nan     0.0001   -0.0000
 11600        0.5652             nan     0.0001   -0.0000
 11700        0.5625             nan     0.0001   -0.0000
 11800        0.5599             nan     0.0001    0.0000
 11900        0.5574             nan     0.0001    0.0000
 12000        0.5547             nan     0.0001    0.0000
 12100        0.5522             nan     0.0001   -0.0000
 12200        0.5496             nan     0.0001    0.0000
 12300        0.5469             nan     0.0001    0.0000
 12400        0.5446             nan     0.0001    0.0000
 12500        0.5420             nan     0.0001   -0.0000
 12600        0.5395             nan     0.0001   -0.0000
 12700        0.5371             nan     0.0001   -0.0000
 12800        0.5345             nan     0.0001    0.0000
 12900        0.5320             nan     0.0001    0.0000
 13000        0.5294             nan     0.0001   -0.0000
 13100        0.5270             nan     0.0001    0.0000
 13200        0.5245             nan     0.0001    0.0000
 13300        0.5221             nan     0.0001   -0.0000
 13400        0.5195             nan     0.0001   -0.0000
 13500        0.5171             nan     0.0001    0.0000
 13600        0.5149             nan     0.0001   -0.0000
 13700        0.5124             nan     0.0001   -0.0000
 13800        0.5099             nan     0.0001    0.0000
 13900        0.5074             nan     0.0001   -0.0000
 14000        0.5053             nan     0.0001    0.0000
 14100        0.5030             nan     0.0001   -0.0000
 14200        0.5008             nan     0.0001    0.0000
 14300        0.4985             nan     0.0001    0.0000
 14400        0.4963             nan     0.0001    0.0000
 14500        0.4940             nan     0.0001    0.0000
 14600        0.4918             nan     0.0001    0.0000
 14700        0.4896             nan     0.0001   -0.0000
 14800        0.4873             nan     0.0001   -0.0000
 14900        0.4851             nan     0.0001    0.0000
 15000        0.4828             nan     0.0001    0.0000
 15100        0.4807             nan     0.0001   -0.0000
 15200        0.4787             nan     0.0001   -0.0000
 15300        0.4768             nan     0.0001   -0.0000
 15400        0.4747             nan     0.0001   -0.0000
 15500        0.4726             nan     0.0001   -0.0000
 15600        0.4707             nan     0.0001   -0.0000
 15700        0.4687             nan     0.0001   -0.0000
 15800        0.4666             nan     0.0001    0.0000
 15900        0.4645             nan     0.0001    0.0000
 16000        0.4625             nan     0.0001   -0.0000
 16100        0.4605             nan     0.0001   -0.0000
 16200        0.4586             nan     0.0001    0.0000
 16300        0.4567             nan     0.0001   -0.0000
 16400        0.4547             nan     0.0001   -0.0000
 16500        0.4527             nan     0.0001    0.0000
 16600        0.4508             nan     0.0001    0.0000
 16700        0.4489             nan     0.0001   -0.0000
 16800        0.4469             nan     0.0001   -0.0000
 16900        0.4450             nan     0.0001    0.0000
 17000        0.4431             nan     0.0001    0.0000
 17100        0.4412             nan     0.0001    0.0000
 17200        0.4394             nan     0.0001   -0.0000
 17300        0.4375             nan     0.0001   -0.0000
 17400        0.4356             nan     0.0001   -0.0000
 17500        0.4337             nan     0.0001   -0.0000
 17600        0.4320             nan     0.0001   -0.0000
 17700        0.4300             nan     0.0001    0.0000
 17800        0.4280             nan     0.0001    0.0000
 17900        0.4262             nan     0.0001    0.0000
 18000        0.4243             nan     0.0001    0.0000
 18100        0.4226             nan     0.0001    0.0000
 18200        0.4207             nan     0.0001   -0.0000
 18300        0.4188             nan     0.0001   -0.0000
 18400        0.4169             nan     0.0001   -0.0000
 18500        0.4152             nan     0.0001   -0.0000
 18600        0.4133             nan     0.0001   -0.0000
 18700        0.4115             nan     0.0001    0.0000
 18800        0.4097             nan     0.0001   -0.0000
 18900        0.4079             nan     0.0001    0.0000
 19000        0.4063             nan     0.0001   -0.0000
 19100        0.4047             nan     0.0001    0.0000
 19200        0.4029             nan     0.0001    0.0000
 19300        0.4013             nan     0.0001   -0.0000
 19400        0.3997             nan     0.0001    0.0000
 19500        0.3981             nan     0.0001   -0.0000
 19600        0.3965             nan     0.0001    0.0000
 19700        0.3948             nan     0.0001   -0.0000
 19800        0.3932             nan     0.0001    0.0000
 19900        0.3916             nan     0.0001    0.0000
 20000        0.3900             nan     0.0001   -0.0000

gbm.perf(object=r_52222505, method='OOB', plot.it=FALSE)
predict(newdata=r_36033662, object=r_27009103, n.trees=14766.0)
summary.gbm(plotit=FALSE, object=r_85883705)
levels(x=r_37884383)
predict(newdata=r_6529022, object=r_23132373, n.trees=14766.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_75960104, data=r_39833074, interaction.depth=5, formula=r_84653472, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0213             nan     0.0001   -0.0000
     2        1.0212             nan     0.0001   -0.0000
     3        1.0211             nan     0.0001    0.0000
     4        1.0211             nan     0.0001    0.0000
     5        1.0210             nan     0.0001   -0.0000
     6        1.0210             nan     0.0001   -0.0000
     7        1.0209             nan     0.0001    0.0000
     8        1.0209             nan     0.0001    0.0000
     9        1.0208             nan     0.0001    0.0000
    10        1.0207             nan     0.0001    0.0000
   100        1.0139             nan     0.0001    0.0000
   200        1.0074             nan     0.0001    0.0000
   300        1.0000             nan     0.0001   -0.0000
   400        0.9933             nan     0.0001    0.0000
   500        0.9867             nan     0.0001   -0.0000
   600        0.9803             nan     0.0001   -0.0000
   700        0.9740             nan     0.0001    0.0000
   800        0.9687             nan     0.0001    0.0000
   900        0.9622             nan     0.0001   -0.0000
  1000        0.9563             nan     0.0001    0.0000
  1100        0.9500             nan     0.0001    0.0000
  1200        0.9440             nan     0.0001    0.0000
  1300        0.9385             nan     0.0001    0.0000
  1400        0.9330             nan     0.0001    0.0000
  1500        0.9268             nan     0.0001    0.0000
  1600        0.9209             nan     0.0001    0.0000
  1700        0.9148             nan     0.0001   -0.0000
  1800        0.9091             nan     0.0001    0.0000
  1900        0.9037             nan     0.0001   -0.0000
  2000        0.8977             nan     0.0001   -0.0000
  2100        0.8929             nan     0.0001   -0.0000
  2200        0.8881             nan     0.0001    0.0000
  2300        0.8823             nan     0.0001   -0.0000
  2400        0.8772             nan     0.0001   -0.0000
  2500        0.8719             nan     0.0001    0.0000
  2600        0.8666             nan     0.0001    0.0000
  2700        0.8618             nan     0.0001    0.0000
  2800        0.8566             nan     0.0001    0.0000
  2900        0.8519             nan     0.0001    0.0000
  3000        0.8468             nan     0.0001    0.0000
  3100        0.8420             nan     0.0001    0.0000
  3200        0.8371             nan     0.0001    0.0000
  3300        0.8321             nan     0.0001    0.0000
  3400        0.8272             nan     0.0001    0.0000
  3500        0.8225             nan     0.0001    0.0000
  3600        0.8177             nan     0.0001   -0.0000
  3700        0.8128             nan     0.0001    0.0000
  3800        0.8080             nan     0.0001    0.0000
  3900        0.8030             nan     0.0001    0.0000
  4000        0.7983             nan     0.0001   -0.0000
  4100        0.7940             nan     0.0001    0.0000
  4200        0.7894             nan     0.0001    0.0000
  4300        0.7851             nan     0.0001    0.0000
  4400        0.7811             nan     0.0001    0.0000
  4500        0.7767             nan     0.0001   -0.0000
  4600        0.7725             nan     0.0001    0.0000
  4700        0.7682             nan     0.0001    0.0000
  4800        0.7643             nan     0.0001    0.0000
  4900        0.7604             nan     0.0001    0.0000
  5000        0.7564             nan     0.0001   -0.0000
  5100        0.7520             nan     0.0001   -0.0000
  5200        0.7476             nan     0.0001    0.0000
  5300        0.7436             nan     0.0001    0.0000
  5400        0.7396             nan     0.0001   -0.0000
  5500        0.7355             nan     0.0001    0.0000
  5600        0.7314             nan     0.0001   -0.0000
  5700        0.7280             nan     0.0001    0.0000
  5800        0.7237             nan     0.0001   -0.0000
  5900        0.7202             nan     0.0001    0.0000
  6000        0.7168             nan     0.0001   -0.0000
  6100        0.7129             nan     0.0001   -0.0000
  6200        0.7091             nan     0.0001    0.0000
  6300        0.7052             nan     0.0001   -0.0000
  6400        0.7013             nan     0.0001    0.0000
  6500        0.6977             nan     0.0001    0.0000
  6600        0.6944             nan     0.0001   -0.0000
  6700        0.6906             nan     0.0001    0.0000
  6800        0.6873             nan     0.0001    0.0000
  6900        0.6838             nan     0.0001   -0.0000
  7000        0.6804             nan     0.0001    0.0000
  7100        0.6771             nan     0.0001    0.0000
  7200        0.6738             nan     0.0001   -0.0000
  7300        0.6702             nan     0.0001    0.0000
  7400        0.6664             nan     0.0001    0.0000
  7500        0.6633             nan     0.0001    0.0000
  7600        0.6602             nan     0.0001    0.0000
  7700        0.6568             nan     0.0001    0.0000
  7800        0.6533             nan     0.0001    0.0000
  7900        0.6498             nan     0.0001   -0.0000
  8000        0.6463             nan     0.0001    0.0000
  8100        0.6428             nan     0.0001    0.0000
  8200        0.6397             nan     0.0001    0.0000
  8300        0.6365             nan     0.0001    0.0000
  8400        0.6334             nan     0.0001   -0.0000
  8500        0.6305             nan     0.0001   -0.0000
  8600        0.6273             nan     0.0001   -0.0000
  8700        0.6245             nan     0.0001   -0.0000
  8800        0.6212             nan     0.0001    0.0000
  8900        0.6182             nan     0.0001   -0.0000
  9000        0.6151             nan     0.0001    0.0000
  9100        0.6119             nan     0.0001   -0.0000
  9200        0.6090             nan     0.0001    0.0000
  9300        0.6061             nan     0.0001   -0.0000
  9400        0.6029             nan     0.0001    0.0000
  9500        0.5996             nan     0.0001    0.0000
  9600        0.5966             nan     0.0001   -0.0000
  9700        0.5936             nan     0.0001   -0.0000
  9800        0.5908             nan     0.0001    0.0000
  9900        0.5878             nan     0.0001   -0.0000
 10000        0.5849             nan     0.0001   -0.0000
 10100        0.5818             nan     0.0001    0.0000
 10200        0.5789             nan     0.0001    0.0000
 10300        0.5759             nan     0.0001    0.0000
 10400        0.5733             nan     0.0001   -0.0000
 10500        0.5705             nan     0.0001    0.0000
 10600        0.5678             nan     0.0001   -0.0000
 10700        0.5651             nan     0.0001   -0.0000
 10800        0.5624             nan     0.0001    0.0000
 10900        0.5597             nan     0.0001    0.0000
 11000        0.5569             nan     0.0001   -0.0000
 11100        0.5542             nan     0.0001    0.0000
 11200        0.5514             nan     0.0001   -0.0000
 11300        0.5487             nan     0.0001    0.0000
 11400        0.5464             nan     0.0001   -0.0000
 11500        0.5439             nan     0.0001    0.0000
 11600        0.5413             nan     0.0001    0.0000
 11700        0.5388             nan     0.0001    0.0000
 11800        0.5364             nan     0.0001    0.0000
 11900        0.5338             nan     0.0001    0.0000
 12000        0.5313             nan     0.0001   -0.0000
 12100        0.5288             nan     0.0001    0.0000
 12200        0.5263             nan     0.0001    0.0000
 12300        0.5234             nan     0.0001    0.0000
 12400        0.5209             nan     0.0001   -0.0000
 12500        0.5183             nan     0.0001    0.0000
 12600        0.5159             nan     0.0001   -0.0000
 12700        0.5136             nan     0.0001   -0.0000
 12800        0.5112             nan     0.0001   -0.0000
 12900        0.5089             nan     0.0001    0.0000
 13000        0.5068             nan     0.0001    0.0000
 13100        0.5045             nan     0.0001   -0.0000
 13200        0.5020             nan     0.0001   -0.0000
 13300        0.4995             nan     0.0001    0.0000
 13400        0.4971             nan     0.0001   -0.0000
 13500        0.4949             nan     0.0001    0.0000
 13600        0.4927             nan     0.0001    0.0000
 13700        0.4904             nan     0.0001   -0.0000
 13800        0.4881             nan     0.0001    0.0000
 13900        0.4860             nan     0.0001   -0.0000
 14000        0.4838             nan     0.0001   -0.0000
 14100        0.4816             nan     0.0001   -0.0000
 14200        0.4796             nan     0.0001   -0.0000
 14300        0.4776             nan     0.0001   -0.0000
 14400        0.4753             nan     0.0001   -0.0000
 14500        0.4732             nan     0.0001   -0.0000
 14600        0.4712             nan     0.0001   -0.0000
 14700        0.4690             nan     0.0001    0.0000
 14800        0.4668             nan     0.0001    0.0000
 14900        0.4648             nan     0.0001    0.0000
 15000        0.4627             nan     0.0001    0.0000
 15100        0.4605             nan     0.0001    0.0000
 15200        0.4585             nan     0.0001    0.0000
 15300        0.4565             nan     0.0001    0.0000
 15400        0.4543             nan     0.0001   -0.0000
 15500        0.4523             nan     0.0001   -0.0000
 15600        0.4503             nan     0.0001   -0.0000
 15700        0.4484             nan     0.0001    0.0000
 15800        0.4465             nan     0.0001    0.0000
 15900        0.4446             nan     0.0001   -0.0000
 16000        0.4426             nan     0.0001    0.0000
 16100        0.4406             nan     0.0001   -0.0000
 16200        0.4385             nan     0.0001    0.0000
 16300        0.4364             nan     0.0001    0.0000
 16400        0.4344             nan     0.0001   -0.0000
 16500        0.4325             nan     0.0001   -0.0000
 16600        0.4307             nan     0.0001   -0.0000
 16700        0.4288             nan     0.0001    0.0000
 16800        0.4269             nan     0.0001   -0.0000
 16900        0.4250             nan     0.0001   -0.0000
 17000        0.4230             nan     0.0001    0.0000
 17100        0.4212             nan     0.0001    0.0000
 17200        0.4192             nan     0.0001    0.0000
 17300        0.4175             nan     0.0001    0.0000
 17400        0.4158             nan     0.0001   -0.0000
 17500        0.4139             nan     0.0001    0.0000
 17600        0.4121             nan     0.0001   -0.0000
 17700        0.4103             nan     0.0001    0.0000
 17800        0.4086             nan     0.0001   -0.0000
 17900        0.4069             nan     0.0001    0.0000
 18000        0.4051             nan     0.0001   -0.0000
 18100        0.4035             nan     0.0001    0.0000
 18200        0.4017             nan     0.0001   -0.0000
 18300        0.4001             nan     0.0001    0.0000
 18400        0.3982             nan     0.0001    0.0000
 18500        0.3965             nan     0.0001   -0.0000
 18600        0.3946             nan     0.0001    0.0000
 18700        0.3930             nan     0.0001    0.0000
 18800        0.3914             nan     0.0001   -0.0000
 18900        0.3898             nan     0.0001   -0.0000
 19000        0.3881             nan     0.0001   -0.0000
 19100        0.3863             nan     0.0001   -0.0000
 19200        0.3848             nan     0.0001   -0.0000
 19300        0.3830             nan     0.0001    0.0000
 19400        0.3813             nan     0.0001    0.0000
 19500        0.3797             nan     0.0001    0.0000
 19600        0.3782             nan     0.0001   -0.0000
 19700        0.3765             nan     0.0001   -0.0000
 19800        0.3749             nan     0.0001   -0.0000
