['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  8600        0.5473             nan     0.0001   -0.0000
  8700        0.5449             nan     0.0001   -0.0000
  8800        0.5428             nan     0.0001    0.0000
  8900        0.5405             nan     0.0001   -0.0000
  9000        0.5382             nan     0.0001   -0.0000
  9100        0.5359             nan     0.0001   -0.0000
  9200        0.5336             nan     0.0001   -0.0000
  9300        0.5313             nan     0.0001   -0.0000
  9400        0.5289             nan     0.0001    0.0000
  9500        0.5268             nan     0.0001   -0.0000
  9600        0.5244             nan     0.0001   -0.0000
  9700        0.5222             nan     0.0001    0.0000
  9800        0.5200             nan     0.0001   -0.0000
  9900        0.5178             nan     0.0001   -0.0000
 10000        0.5153             nan     0.0001   -0.0000
 10100        0.5131             nan     0.0001    0.0000
 10200        0.5109             nan     0.0001   -0.0000
 10300        0.5087             nan     0.0001   -0.0000
 10400        0.5064             nan     0.0001   -0.0000
 10500        0.5041             nan     0.0001    0.0000
 10600        0.5019             nan     0.0001   -0.0000
 10700        0.4996             nan     0.0001   -0.0000
 10800        0.4974             nan     0.0001   -0.0000
 10900        0.4953             nan     0.0001   -0.0000
 11000        0.4932             nan     0.0001   -0.0000
 11100        0.4910             nan     0.0001    0.0000
 11200        0.4889             nan     0.0001   -0.0000
 11300        0.4868             nan     0.0001    0.0000
 11400        0.4847             nan     0.0001    0.0000
 11500        0.4827             nan     0.0001   -0.0000
 11600        0.4807             nan     0.0001    0.0000
 11700        0.4787             nan     0.0001   -0.0000
 11800        0.4767             nan     0.0001    0.0000
 11900        0.4748             nan     0.0001    0.0000
 12000        0.4729             nan     0.0001   -0.0000
 12100        0.4709             nan     0.0001   -0.0000
 12200        0.4690             nan     0.0001    0.0000
 12300        0.4673             nan     0.0001   -0.0000
 12400        0.4654             nan     0.0001   -0.0000
 12500        0.4636             nan     0.0001   -0.0000
 12600        0.4618             nan     0.0001    0.0000
 12700        0.4598             nan     0.0001   -0.0000
 12800        0.4579             nan     0.0001    0.0000
 12900        0.4561             nan     0.0001   -0.0000
 13000        0.4543             nan     0.0001   -0.0000
 13100        0.4523             nan     0.0001   -0.0000
 13200        0.4503             nan     0.0001   -0.0000
 13300        0.4485             nan     0.0001   -0.0000
 13400        0.4467             nan     0.0001   -0.0000
 13500        0.4449             nan     0.0001   -0.0000
 13600        0.4430             nan     0.0001    0.0000
 13700        0.4412             nan     0.0001    0.0000
 13800        0.4396             nan     0.0001    0.0000
 13900        0.4379             nan     0.0001   -0.0000
 14000        0.4361             nan     0.0001    0.0000
 14100        0.4345             nan     0.0001    0.0000
 14200        0.4326             nan     0.0001   -0.0000
 14300        0.4309             nan     0.0001    0.0000
 14400        0.4291             nan     0.0001   -0.0000
 14500        0.4271             nan     0.0001   -0.0000
 14600        0.4255             nan     0.0001   -0.0000
 14700        0.4238             nan     0.0001   -0.0000
 14800        0.4220             nan     0.0001    0.0000
 14900        0.4204             nan     0.0001   -0.0000
 15000        0.4188             nan     0.0001   -0.0000
 15100        0.4171             nan     0.0001    0.0000
 15200        0.4153             nan     0.0001   -0.0000
 15300        0.4136             nan     0.0001    0.0000
 15400        0.4121             nan     0.0001   -0.0000
 15500        0.4105             nan     0.0001   -0.0000
 15600        0.4088             nan     0.0001    0.0000
 15700        0.4073             nan     0.0001   -0.0000
 15800        0.4056             nan     0.0001    0.0000
 15900        0.4040             nan     0.0001   -0.0000
 16000        0.4024             nan     0.0001   -0.0000
 16100        0.4007             nan     0.0001   -0.0000
 16200        0.3991             nan     0.0001    0.0000
 16300        0.3975             nan     0.0001   -0.0000
 16400        0.3960             nan     0.0001    0.0000
 16500        0.3944             nan     0.0001   -0.0000
 16600        0.3928             nan     0.0001   -0.0000
 16700        0.3914             nan     0.0001   -0.0000
 16800        0.3899             nan     0.0001    0.0000
 16900        0.3883             nan     0.0001    0.0000
 17000        0.3868             nan     0.0001   -0.0000
 17100        0.3855             nan     0.0001   -0.0000
 17200        0.3841             nan     0.0001   -0.0000
 17300        0.3827             nan     0.0001   -0.0000
 17400        0.3813             nan     0.0001    0.0000
 17500        0.3799             nan     0.0001   -0.0000
 17600        0.3785             nan     0.0001    0.0000
 17700        0.3772             nan     0.0001   -0.0000
 17800        0.3758             nan     0.0001   -0.0000
 17900        0.3744             nan     0.0001    0.0000
 18000        0.3730             nan     0.0001   -0.0000
 18100        0.3715             nan     0.0001   -0.0000
 18200        0.3701             nan     0.0001    0.0000
 18300        0.3686             nan     0.0001   -0.0000
 18400        0.3674             nan     0.0001    0.0000
 18500        0.3659             nan     0.0001   -0.0000
 18600        0.3646             nan     0.0001   -0.0000
 18700        0.3633             nan     0.0001   -0.0000
 18800        0.3619             nan     0.0001    0.0000
 18900        0.3606             nan     0.0001   -0.0000
 19000        0.3594             nan     0.0001    0.0000
 19100        0.3581             nan     0.0001   -0.0000
 19200        0.3567             nan     0.0001   -0.0000
 19300        0.3554             nan     0.0001    0.0000
 19400        0.3542             nan     0.0001    0.0000
 19500        0.3529             nan     0.0001   -0.0000
 19600        0.3516             nan     0.0001    0.0000
 19700        0.3503             nan     0.0001   -0.0000
 19800        0.3490             nan     0.0001   -0.0000
 19900        0.3478             nan     0.0001   -0.0000
 20000        0.3465             nan     0.0001   -0.0000

gbm.perf(object=r_84477876, method='OOB', plot.it=FALSE)
predict(newdata=r_8230948, object=r_86423077, n.trees=8387.0)
summary.gbm(plotit=FALSE, object=r_38348241)
levels(x=r_53049580)
predict(newdata=r_46003846, object=r_3135802, n.trees=8387.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_84892560, data=r_58055349, interaction.depth=5, formula=r_54187987, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6777             nan     0.0001   -0.0000
     2        0.6776             nan     0.0001    0.0000
     3        0.6776             nan     0.0001    0.0000
     4        0.6775             nan     0.0001   -0.0000
     5        0.6775             nan     0.0001   -0.0000
     6        0.6775             nan     0.0001    0.0000
     7        0.6774             nan     0.0001   -0.0000
     8        0.6773             nan     0.0001    0.0000
     9        0.6773             nan     0.0001   -0.0000
    10        0.6772             nan     0.0001   -0.0000
   100        0.6737             nan     0.0001    0.0000
   200        0.6702             nan     0.0001   -0.0000
   300        0.6660             nan     0.0001    0.0000
   400        0.6617             nan     0.0001    0.0000
   500        0.6582             nan     0.0001    0.0000
   600        0.6542             nan     0.0001   -0.0000
   700        0.6503             nan     0.0001   -0.0000
   800        0.6462             nan     0.0001    0.0000
   900        0.6425             nan     0.0001   -0.0000
  1000        0.6391             nan     0.0001   -0.0000
  1100        0.6352             nan     0.0001    0.0000
  1200        0.6314             nan     0.0001   -0.0000
  1300        0.6276             nan     0.0001    0.0000
  1400        0.6241             nan     0.0001    0.0000
  1500        0.6207             nan     0.0001    0.0000
  1600        0.6171             nan     0.0001   -0.0000
  1700        0.6140             nan     0.0001    0.0000
  1800        0.6106             nan     0.0001    0.0000
  1900        0.6072             nan     0.0001    0.0000
  2000        0.6037             nan     0.0001    0.0000
  2100        0.6002             nan     0.0001    0.0000
  2200        0.5972             nan     0.0001   -0.0000
  2300        0.5941             nan     0.0001    0.0000
  2400        0.5908             nan     0.0001    0.0000
  2500        0.5879             nan     0.0001   -0.0000
  2600        0.5846             nan     0.0001   -0.0000
  2700        0.5813             nan     0.0001   -0.0000
  2800        0.5778             nan     0.0001    0.0000
  2900        0.5747             nan     0.0001   -0.0000
  3000        0.5716             nan     0.0001    0.0000
  3100        0.5689             nan     0.0001   -0.0000
  3200        0.5658             nan     0.0001   -0.0000
  3300        0.5633             nan     0.0001    0.0000
  3400        0.5602             nan     0.0001    0.0000
  3500        0.5575             nan     0.0001   -0.0000
  3600        0.5547             nan     0.0001   -0.0000
  3700        0.5520             nan     0.0001   -0.0000
  3800        0.5493             nan     0.0001    0.0000
  3900        0.5466             nan     0.0001   -0.0000
  4000        0.5436             nan     0.0001   -0.0000
  4100        0.5411             nan     0.0001   -0.0000
  4200        0.5381             nan     0.0001   -0.0000
  4300        0.5358             nan     0.0001    0.0000
  4400        0.5325             nan     0.0001   -0.0000
  4500        0.5298             nan     0.0001    0.0000
  4600        0.5269             nan     0.0001   -0.0000
  4700        0.5241             nan     0.0001   -0.0000
  4800        0.5216             nan     0.0001    0.0000
  4900        0.5188             nan     0.0001    0.0000
  5000        0.5159             nan     0.0001    0.0000
  5100        0.5134             nan     0.0001   -0.0000
  5200        0.5108             nan     0.0001   -0.0000
  5300        0.5083             nan     0.0001    0.0000
  5400        0.5056             nan     0.0001   -0.0000
  5500        0.5033             nan     0.0001    0.0000
  5600        0.5007             nan     0.0001   -0.0000
  5700        0.4981             nan     0.0001   -0.0000
  5800        0.4957             nan     0.0001    0.0000
  5900        0.4933             nan     0.0001   -0.0000
  6000        0.4911             nan     0.0001   -0.0000
  6100        0.4889             nan     0.0001   -0.0000
  6200        0.4865             nan     0.0001    0.0000
  6300        0.4841             nan     0.0001   -0.0000
  6400        0.4817             nan     0.0001    0.0000
  6500        0.4793             nan     0.0001    0.0000
  6600        0.4770             nan     0.0001    0.0000
  6700        0.4748             nan     0.0001    0.0000
  6800        0.4726             nan     0.0001    0.0000
  6900        0.4703             nan     0.0001    0.0000
  7000        0.4681             nan     0.0001   -0.0000
  7100        0.4659             nan     0.0001    0.0000
  7200        0.4635             nan     0.0001   -0.0000
  7300        0.4616             nan     0.0001    0.0000
  7400        0.4594             nan     0.0001   -0.0000
  7500        0.4572             nan     0.0001    0.0000
  7600        0.4549             nan     0.0001   -0.0000
  7700        0.4527             nan     0.0001    0.0000
  7800        0.4506             nan     0.0001    0.0000
  7900        0.4487             nan     0.0001    0.0000
  8000        0.4464             nan     0.0001   -0.0000
  8100        0.4445             nan     0.0001    0.0000
  8200        0.4427             nan     0.0001   -0.0000
  8300        0.4405             nan     0.0001   -0.0000
  8400        0.4387             nan     0.0001   -0.0000
  8500        0.4368             nan     0.0001   -0.0000
  8600        0.4349             nan     0.0001   -0.0000
  8700        0.4329             nan     0.0001    0.0000
  8800        0.4308             nan     0.0001   -0.0000
  8900        0.4289             nan     0.0001    0.0000
  9000        0.4269             nan     0.0001    0.0000
  9100        0.4251             nan     0.0001   -0.0000
  9200        0.4232             nan     0.0001   -0.0000
  9300        0.4211             nan     0.0001   -0.0000
  9400        0.4193             nan     0.0001   -0.0000
  9500        0.4173             nan     0.0001   -0.0000
  9600        0.4155             nan     0.0001   -0.0000
  9700        0.4137             nan     0.0001   -0.0000
  9800        0.4117             nan     0.0001    0.0000
  9900        0.4099             nan     0.0001    0.0000
 10000        0.4082             nan     0.0001   -0.0000
 10100        0.4063             nan     0.0001   -0.0000
 10200        0.4047             nan     0.0001   -0.0000
 10300        0.4031             nan     0.0001   -0.0000
 10400        0.4014             nan     0.0001    0.0000
 10500        0.3998             nan     0.0001    0.0000
 10600        0.3983             nan     0.0001    0.0000
 10700        0.3966             nan     0.0001   -0.0000
 10800        0.3951             nan     0.0001   -0.0000
 10900        0.3934             nan     0.0001   -0.0000
 11000        0.3916             nan     0.0001   -0.0000
 11100        0.3899             nan     0.0001    0.0000
 11200        0.3884             nan     0.0001   -0.0000
 11300        0.3867             nan     0.0001   -0.0000
 11400        0.3850             nan     0.0001   -0.0000
 11500        0.3833             nan     0.0001   -0.0000
 11600        0.3818             nan     0.0001    0.0000
 11700        0.3800             nan     0.0001    0.0000
 11800        0.3784             nan     0.0001    0.0000
 11900        0.3768             nan     0.0001    0.0000
 12000        0.3752             nan     0.0001   -0.0000
 12100        0.3738             nan     0.0001   -0.0000
 12200        0.3723             nan     0.0001    0.0000
 12300        0.3706             nan     0.0001    0.0000
 12400        0.3692             nan     0.0001    0.0000
 12500        0.3677             nan     0.0001   -0.0000
 12600        0.3662             nan     0.0001   -0.0000
 12700        0.3647             nan     0.0001   -0.0000
 12800        0.3630             nan     0.0001    0.0000
 12900        0.3615             nan     0.0001    0.0000
 13000        0.3601             nan     0.0001   -0.0000
 13100        0.3587             nan     0.0001   -0.0000
 13200        0.3574             nan     0.0001    0.0000
 13300        0.3559             nan     0.0001   -0.0000
 13400        0.3544             nan     0.0001    0.0000
 13500        0.3529             nan     0.0001   -0.0000
 13600        0.3515             nan     0.0001   -0.0000
 13700        0.3502             nan     0.0001    0.0000
 13800        0.3490             nan     0.0001   -0.0000
 13900        0.3477             nan     0.0001   -0.0000
 14000        0.3461             nan     0.0001    0.0000
 14100        0.3447             nan     0.0001   -0.0000
 14200        0.3433             nan     0.0001    0.0000
 14300        0.3422             nan     0.0001    0.0000
 14400        0.3407             nan     0.0001   -0.0000
 14500        0.3394             nan     0.0001   -0.0000
 14600        0.3379             nan     0.0001    0.0000
 14700        0.3366             nan     0.0001   -0.0000
 14800        0.3352             nan     0.0001   -0.0000
 14900        0.3340             nan     0.0001    0.0000
 15000        0.3326             nan     0.0001   -0.0000
 15100        0.3313             nan     0.0001    0.0000
 15200        0.3298             nan     0.0001   -0.0000
 15300        0.3285             nan     0.0001   -0.0000
 15400        0.3272             nan     0.0001    0.0000
 15500        0.3258             nan     0.0001    0.0000
 15600        0.3244             nan     0.0001    0.0000
 15700        0.3231             nan     0.0001    0.0000
 15800        0.3218             nan     0.0001   -0.0000
 15900        0.3206             nan     0.0001   -0.0000
 16000        0.3194             nan     0.0001    0.0000
 16100        0.3183             nan     0.0001   -0.0000
 16200        0.3169             nan     0.0001   -0.0000
 16300        0.3157             nan     0.0001    0.0000
 16400        0.3146             nan     0.0001   -0.0000
 16500        0.3133             nan     0.0001   -0.0000
 16600        0.3122             nan     0.0001    0.0000
 16700        0.3109             nan     0.0001   -0.0000
 16800        0.3097             nan     0.0001    0.0000
 16900        0.3086             nan     0.0001   -0.0000
 17000        0.3075             nan     0.0001   -0.0000
 17100        0.3063             nan     0.0001   -0.0000
 17200        0.3051             nan     0.0001   -0.0000
 17300        0.3039             nan     0.0001    0.0000
 17400        0.3027             nan     0.0001    0.0000
 17500        0.3015             nan     0.0001    0.0000
 17600        0.3002             nan     0.0001   -0.0000
 17700        0.2992             nan     0.0001   -0.0000
 17800        0.2979             nan     0.0001   -0.0000
 17900        0.2967             nan     0.0001   -0.0000
 18000        0.2956             nan     0.0001   -0.0000
 18100        0.2945             nan     0.0001   -0.0000
 18200        0.2934             nan     0.0001   -0.0000
 18300        0.2923             nan     0.0001   -0.0000
 18400        0.2912             nan     0.0001   -0.0000
 18500        0.2900             nan     0.0001    0.0000
 18600        0.2890             nan     0.0001    0.0000
 18700        0.2879             nan     0.0001   -0.0000
 18800        0.2868             nan     0.0001   -0.0000
 18900        0.2857             nan     0.0001   -0.0000
 19000        0.2846             nan     0.0001   -0.0000
 19100        0.2836             nan     0.0001   -0.0000
 19200        0.2826             nan     0.0001   -0.0000
 19300        0.2816             nan     0.0001   -0.0000
 19400        0.2806             nan     0.0001   -0.0000
 19500        0.2795             nan     0.0001    0.0000
 19600        0.2785             nan     0.0001   -0.0000
 19700        0.2775             nan     0.0001   -0.0000
 19800        0.2764             nan     0.0001   -0.0000
 19900        0.2754             nan     0.0001   -0.0000
 20000        0.2742             nan     0.0001   -0.0000

gbm.perf(object=r_19863278, method='OOB', plot.it=FALSE)
