['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 16300        0.3974             nan     0.0001    0.0000
 16400        0.3959             nan     0.0001    0.0000
 16500        0.3944             nan     0.0001   -0.0000
 16600        0.3931             nan     0.0001   -0.0000
 16700        0.3917             nan     0.0001    0.0000
 16800        0.3902             nan     0.0001   -0.0000
 16900        0.3887             nan     0.0001    0.0000
 17000        0.3872             nan     0.0001   -0.0000
 17100        0.3858             nan     0.0001   -0.0000
 17200        0.3842             nan     0.0001   -0.0000
 17300        0.3826             nan     0.0001    0.0000
 17400        0.3811             nan     0.0001    0.0000
 17500        0.3798             nan     0.0001   -0.0000
 17600        0.3782             nan     0.0001    0.0000
 17700        0.3769             nan     0.0001   -0.0000
 17800        0.3755             nan     0.0001   -0.0000
 17900        0.3740             nan     0.0001   -0.0000
 18000        0.3726             nan     0.0001   -0.0000
 18100        0.3711             nan     0.0001   -0.0000
 18200        0.3697             nan     0.0001   -0.0000
 18300        0.3682             nan     0.0001   -0.0000
 18400        0.3669             nan     0.0001   -0.0000
 18500        0.3655             nan     0.0001   -0.0000
 18600        0.3643             nan     0.0001   -0.0000
 18700        0.3629             nan     0.0001   -0.0000
 18800        0.3616             nan     0.0001   -0.0000
 18900        0.3604             nan     0.0001   -0.0000
 19000        0.3590             nan     0.0001   -0.0000
 19100        0.3577             nan     0.0001    0.0000
 19200        0.3564             nan     0.0001   -0.0000
 19300        0.3551             nan     0.0001    0.0000
 19400        0.3539             nan     0.0001    0.0000
 19500        0.3526             nan     0.0001   -0.0000
 19600        0.3513             nan     0.0001   -0.0000
 19700        0.3499             nan     0.0001   -0.0000
 19800        0.3486             nan     0.0001   -0.0000
 19900        0.3474             nan     0.0001   -0.0000
 20000        0.3461             nan     0.0001   -0.0000

gbm.perf(object=r_78767111, method='OOB', plot.it=FALSE)
predict(newdata=r_8812170, object=r_19123158, n.trees=8553.0)
summary.gbm(plotit=FALSE, object=r_024705635)
levels(x=r_42501900)
predict(newdata=r_72910681, object=r_85050170, n.trees=8553.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_027164861, data=r_81695812, interaction.depth=5, formula=r_86977070, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6778             nan     0.0001   -0.0000
     2        0.6777             nan     0.0001   -0.0000
     3        0.6777             nan     0.0001    0.0000
     4        0.6777             nan     0.0001    0.0000
     5        0.6776             nan     0.0001   -0.0000
     6        0.6776             nan     0.0001   -0.0000
     7        0.6775             nan     0.0001    0.0000
     8        0.6775             nan     0.0001    0.0000
     9        0.6774             nan     0.0001    0.0000
    10        0.6774             nan     0.0001    0.0000
   100        0.6738             nan     0.0001    0.0000
   200        0.6697             nan     0.0001   -0.0000
   300        0.6653             nan     0.0001    0.0000
   400        0.6612             nan     0.0001   -0.0000
   500        0.6577             nan     0.0001    0.0000
   600        0.6540             nan     0.0001    0.0000
   700        0.6499             nan     0.0001    0.0000
   800        0.6459             nan     0.0001    0.0000
   900        0.6421             nan     0.0001   -0.0000
  1000        0.6386             nan     0.0001    0.0000
  1100        0.6348             nan     0.0001   -0.0000
  1200        0.6315             nan     0.0001   -0.0000
  1300        0.6280             nan     0.0001   -0.0000
  1400        0.6242             nan     0.0001    0.0000
  1500        0.6205             nan     0.0001   -0.0000
  1600        0.6168             nan     0.0001   -0.0000
  1700        0.6133             nan     0.0001    0.0000
  1800        0.6102             nan     0.0001   -0.0000
  1900        0.6064             nan     0.0001   -0.0000
  2000        0.6030             nan     0.0001    0.0000
  2100        0.5996             nan     0.0001    0.0000
  2200        0.5962             nan     0.0001   -0.0000
  2300        0.5930             nan     0.0001   -0.0000
  2400        0.5898             nan     0.0001   -0.0000
  2500        0.5865             nan     0.0001   -0.0000
  2600        0.5832             nan     0.0001   -0.0000
  2700        0.5798             nan     0.0001    0.0000
  2800        0.5771             nan     0.0001    0.0000
  2900        0.5739             nan     0.0001    0.0000
  3000        0.5707             nan     0.0001    0.0000
  3100        0.5676             nan     0.0001   -0.0000
  3200        0.5647             nan     0.0001    0.0000
  3300        0.5616             nan     0.0001   -0.0000
  3400        0.5591             nan     0.0001   -0.0000
  3500        0.5561             nan     0.0001    0.0000
  3600        0.5532             nan     0.0001    0.0000
  3700        0.5504             nan     0.0001    0.0000
  3800        0.5476             nan     0.0001   -0.0000
  3900        0.5449             nan     0.0001   -0.0000
  4000        0.5422             nan     0.0001   -0.0000
  4100        0.5392             nan     0.0001    0.0000
  4200        0.5366             nan     0.0001    0.0000
  4300        0.5337             nan     0.0001    0.0000
  4400        0.5308             nan     0.0001   -0.0000
  4500        0.5282             nan     0.0001   -0.0000
  4600        0.5254             nan     0.0001   -0.0000
  4700        0.5227             nan     0.0001    0.0000
  4800        0.5204             nan     0.0001   -0.0000
  4900        0.5176             nan     0.0001   -0.0000
  5000        0.5150             nan     0.0001   -0.0000
  5100        0.5123             nan     0.0001   -0.0000
  5200        0.5099             nan     0.0001    0.0000
  5300        0.5076             nan     0.0001   -0.0000
  5400        0.5052             nan     0.0001    0.0000
  5500        0.5028             nan     0.0001   -0.0000
  5600        0.5003             nan     0.0001   -0.0000
  5700        0.4979             nan     0.0001   -0.0000
  5800        0.4954             nan     0.0001    0.0000
  5900        0.4931             nan     0.0001   -0.0000
  6000        0.4905             nan     0.0001    0.0000
  6100        0.4881             nan     0.0001    0.0000
  6200        0.4856             nan     0.0001    0.0000
  6300        0.4831             nan     0.0001    0.0000
  6400        0.4807             nan     0.0001    0.0000
  6500        0.4786             nan     0.0001   -0.0000
  6600        0.4762             nan     0.0001   -0.0000
  6700        0.4738             nan     0.0001   -0.0000
  6800        0.4717             nan     0.0001   -0.0000
  6900        0.4697             nan     0.0001   -0.0000
  7000        0.4676             nan     0.0001   -0.0000
  7100        0.4652             nan     0.0001   -0.0000
  7200        0.4631             nan     0.0001   -0.0000
  7300        0.4610             nan     0.0001    0.0000
  7400        0.4588             nan     0.0001   -0.0000
  7500        0.4568             nan     0.0001   -0.0000
  7600        0.4548             nan     0.0001   -0.0000
  7700        0.4526             nan     0.0001    0.0000
  7800        0.4505             nan     0.0001   -0.0000
  7900        0.4485             nan     0.0001   -0.0000
  8000        0.4466             nan     0.0001   -0.0000
  8100        0.4447             nan     0.0001   -0.0000
  8200        0.4427             nan     0.0001    0.0000
  8300        0.4406             nan     0.0001   -0.0000
  8400        0.4386             nan     0.0001    0.0000
  8500        0.4366             nan     0.0001    0.0000
  8600        0.4347             nan     0.0001   -0.0000
  8700        0.4327             nan     0.0001   -0.0000
  8800        0.4309             nan     0.0001   -0.0000
  8900        0.4289             nan     0.0001    0.0000
  9000        0.4267             nan     0.0001    0.0000
  9100        0.4250             nan     0.0001   -0.0000
  9200        0.4232             nan     0.0001    0.0000
  9300        0.4214             nan     0.0001   -0.0000
  9400        0.4196             nan     0.0001   -0.0000
  9500        0.4178             nan     0.0001   -0.0000
  9600        0.4160             nan     0.0001    0.0000
  9700        0.4142             nan     0.0001   -0.0000
  9800        0.4122             nan     0.0001   -0.0000
  9900        0.4104             nan     0.0001   -0.0000
 10000        0.4086             nan     0.0001   -0.0000
 10100        0.4069             nan     0.0001    0.0000
 10200        0.4052             nan     0.0001   -0.0000
 10300        0.4036             nan     0.0001   -0.0000
 10400        0.4018             nan     0.0001    0.0000
 10500        0.4000             nan     0.0001   -0.0000
 10600        0.3983             nan     0.0001    0.0000
 10700        0.3966             nan     0.0001   -0.0000
 10800        0.3947             nan     0.0001   -0.0000
 10900        0.3933             nan     0.0001   -0.0000
 11000        0.3917             nan     0.0001   -0.0000
 11100        0.3902             nan     0.0001   -0.0000
 11200        0.3886             nan     0.0001   -0.0000
 11300        0.3869             nan     0.0001    0.0000
 11400        0.3854             nan     0.0001   -0.0000
 11500        0.3838             nan     0.0001    0.0000
 11600        0.3823             nan     0.0001   -0.0000
 11700        0.3806             nan     0.0001   -0.0000
 11800        0.3790             nan     0.0001   -0.0000
 11900        0.3771             nan     0.0001    0.0000
 12000        0.3756             nan     0.0001   -0.0000
 12100        0.3739             nan     0.0001    0.0000
 12200        0.3724             nan     0.0001    0.0000
 12300        0.3710             nan     0.0001    0.0000
 12400        0.3694             nan     0.0001    0.0000
 12500        0.3679             nan     0.0001   -0.0000
 12600        0.3664             nan     0.0001   -0.0000
 12700        0.3650             nan     0.0001    0.0000
 12800        0.3635             nan     0.0001   -0.0000
 12900        0.3621             nan     0.0001   -0.0000
 13000        0.3606             nan     0.0001   -0.0000
 13100        0.3592             nan     0.0001    0.0000
 13200        0.3577             nan     0.0001    0.0000
 13300        0.3563             nan     0.0001    0.0000
 13400        0.3547             nan     0.0001   -0.0000
 13500        0.3533             nan     0.0001   -0.0000
 13600        0.3518             nan     0.0001    0.0000
 13700        0.3505             nan     0.0001   -0.0000
 13800        0.3490             nan     0.0001    0.0000
 13900        0.3476             nan     0.0001    0.0000
 14000        0.3460             nan     0.0001   -0.0000
 14100        0.3446             nan     0.0001   -0.0000
 14200        0.3433             nan     0.0001    0.0000
 14300        0.3419             nan     0.0001    0.0000
 14400        0.3404             nan     0.0001    0.0000
 14500        0.3391             nan     0.0001   -0.0000
 14600        0.3377             nan     0.0001   -0.0000
 14700        0.3363             nan     0.0001   -0.0000
 14800        0.3348             nan     0.0001    0.0000
 14900        0.3334             nan     0.0001    0.0000
 15000        0.3322             nan     0.0001   -0.0000
 15100        0.3310             nan     0.0001   -0.0000
 15200        0.3296             nan     0.0001    0.0000
 15300        0.3282             nan     0.0001    0.0000
 15400        0.3269             nan     0.0001   -0.0000
 15500        0.3257             nan     0.0001   -0.0000
 15600        0.3245             nan     0.0001    0.0000
 15700        0.3230             nan     0.0001    0.0000
 15800        0.3218             nan     0.0001   -0.0000
 15900        0.3205             nan     0.0001   -0.0000
 16000        0.3193             nan     0.0001    0.0000
 16100        0.3180             nan     0.0001    0.0000
 16200        0.3167             nan     0.0001   -0.0000
 16300        0.3155             nan     0.0001   -0.0000
 16400        0.3142             nan     0.0001    0.0000
 16500        0.3129             nan     0.0001   -0.0000
 16600        0.3116             nan     0.0001   -0.0000
 16700        0.3104             nan     0.0001   -0.0000
 16800        0.3092             nan     0.0001   -0.0000
 16900        0.3079             nan     0.0001    0.0000
 17000        0.3066             nan     0.0001    0.0000
 17100        0.3053             nan     0.0001    0.0000
 17200        0.3041             nan     0.0001    0.0000
 17300        0.3030             nan     0.0001   -0.0000
 17400        0.3016             nan     0.0001    0.0000
 17500        0.3006             nan     0.0001    0.0000
 17600        0.2995             nan     0.0001   -0.0000
 17700        0.2983             nan     0.0001    0.0000
 17800        0.2972             nan     0.0001    0.0000
 17900        0.2961             nan     0.0001   -0.0000
 18000        0.2949             nan     0.0001    0.0000
 18100        0.2938             nan     0.0001   -0.0000
 18200        0.2927             nan     0.0001    0.0000
 18300        0.2917             nan     0.0001   -0.0000
 18400        0.2907             nan     0.0001   -0.0000
 18500        0.2896             nan     0.0001   -0.0000
 18600        0.2885             nan     0.0001   -0.0000
 18700        0.2874             nan     0.0001   -0.0000
 18800        0.2864             nan     0.0001   -0.0000
 18900        0.2853             nan     0.0001    0.0000
 19000        0.2842             nan     0.0001   -0.0000
 19100        0.2831             nan     0.0001   -0.0000
 19200        0.2820             nan     0.0001   -0.0000
 19300        0.2810             nan     0.0001    0.0000
 19400        0.2798             nan     0.0001   -0.0000
 19500        0.2787             nan     0.0001   -0.0000
 19600        0.2777             nan     0.0001   -0.0000
 19700        0.2766             nan     0.0001   -0.0000
 19800        0.2756             nan     0.0001    0.0000
 19900        0.2745             nan     0.0001   -0.0000
 20000        0.2735             nan     0.0001    0.0000

